# FILE DATA
ID : MDRW2100008690
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 한드는 잘 안보세요?
P1 	: 네 아무래도 티비가 없어서 잘 못봐요 제일 최근에본게 미스터션샤인이예요
P1 	: &name1&님은 뭐 보셨어요?
P0 	: 미스터 션샤인 재밋죠 ㅠㅠ
P0 	: 저는 마지막화 떨랴서 아직도 못봤어요
P0 	: 최근 로스쿨 쟈밌개 봤네요!!
P1 	: 헉 아직 못보셨구나 저는 개인적으로 휘몰아치는거 좋아해서 좋았어요
P1 	: 로스쿨! 대사량 엄청많은 움짤은 봤었는데
P1 	: 나중에 시간나면 봐야겠네요
P0 	: 제가 고통스러운걸 잘 못보거든요
P0 	: 해피엔딩을 무적 사랑하죠..
P0 	: 슬의도 되게 재밌게 봤어요
P0 	: 노래는 뭐 좋아하시나요?
P1 	: 최근에는 창귀라는 안예은씨 노래를 듣고있어요
P0 	: 오 안예은씨 곡 좋아하는데 새로나온 노래인가요?
P1 	: 네 근데 좀 무서운곳이라서 깜놀은 없지만 주의해서 들어야해요
P1 	: 곳이래 곡이라
P0 	: 오오 더 흥미롭네요
P0 	: 노래가 무섭다니 뭔가 독특할것같아요!
P0 	: 저는 악뮤 신곡 열심히 들어요
P1 	: 악뮤 언제나 좋죠!
P1 	: 낙화말씀하시는건가요? 이번껀 안들어봤는데
P0 	: 낙하요!
P0 	: 어우 중독성이 장난아니에요
P0 	: 지금도 제 머릿속애서 핫둘셋 낙하~ 우우~
P0 	: 이러고있어요
P1 	: 앜ㅋㅋㅋㅋ악뮤노래 중독성 장난없죠
P0 	: 한번 들어보셔요 ㅋㅋㅋ
