# FILE DATA
ID : MDRW2100038941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그쵸 산미도 공짜면 먹지만 ㅋㅋ 유투브는 어떤거 보시나요 ㅎㅎ
P1 	: 저두요ㅋㅋㅋ 공짜는 옳죠 ㅎㅎ
P1 	: 저 유튜브 자주 보진 않는데 즐겨보는건 하하하 유튜브 즐겨봐요!
P1 	: 그거아니면 올리버쌤이랑 요리유튜브 간간히 보고 있어요 ㅎㅎ
P1 	: &name1&님도 보시는 유튜브 있으신가요?
P0 	: 저희 이얘기도 했을까요?ㅋㅋㅋ
P0 	: 하하하님 보는분들이 많은건지
P0 	: 저는 매탈남 빠니보틀이요!!
P1 	: 아뇨 ㅋㅋㅋ 이 얘기는 처음이에요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 엇 두 유튜버 다 유명한 유튜버잖아요 ㅎㅎ
P1 	: 매탈남은 저도 종종봐요
P0 	: 하하하 들어서 헉했어요
P1 	: 거기 고양이들도 너무 귀여워요 ㅎㅎ
P0 	: 파이프 구출 대박이죠 ㅜㅜ
P1 	: 오 하하하 되게 많은 분들이 보시나봐요 ㅎㅎ
P1 	: 네 ㅠㅠ 완전 매탈남님 보면 고양이들한테 애정이 많은게 느껴져서 좋아요
P0 	: 그렇더라구요 저는 거기 연님이 바께 몰라요 ㅎㅎ
P0 	: 그많은애들은 집에 거두시다니
P1 	: 어쩌다 보게된건지 모르는데 무라는 고양이에 꽂혀서 지금까지 보고있어요
P1 	: 맞아요 진짜 다 거두신게 대단해요
P1 	: 그리고 애들한테 다 애정이 넘치구요
P1 	: 초반에 돌돌이로 고양이 털 빗겨주시는 짤 봤는데 매탈남님도 웃기고 고양이도 반응하는게 너무 순해서 귀여웠어요 ㅎㅎ
P0 	: 거기 집안에 있는애가 이름이 뭐였을까요?
P0 	: 하님집
P1 	: 그 아이가 무에요!
P0 	: 매탈남님 집 애들은 약도 잘먹고 웃겨요 ㅋㅋ
P0 	: 그쵸 그아이 건강 어떤가요 요즘은?
P1 	: 거기는 매탈남님이 말을 못알아들어서 고양이들이 알아듣는다는 소문이 자자하더라구요
P1 	: 간간히 올려주시는 영상에서는 잘먹고 많이 건강해진 것 같아요 ㅎㅎ 잘먹어서 현재 젤 뚱냥이인 것 같아요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ 눈깜빡하는거 인사인데
P0 	: 눈에 뭐 들어갔냐면서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오 그럼 완치된걸까요?
P0 	: 그 병이 돈이 많이드는 병이던데 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ 고양이를 너무 사람대하듯이 대하시는 것 같아요
P1 	: 아직까진 완치는 아닌 것 같아요 실내에서 계속 생활하는거보면 케어가 아직까진 필요한 것 같아요~
P0 	: 순수한 매탈남님 ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇군요 ㅠㅠㅠㅠ
P0 	: 적응을 잘해서 살도찌고 그런거겟죠? ㅎㅎ
P1 	: 그니까요 ㅎㅎ 그래도 애들 이름 부를때 정말 애정이 넘치시는 것 같아요 이것저것 만들어도 주시는거보면
P1 	: 맞아요 ㅎㅎ 얼른 다 나아서 건강했으면 좋겠어요
P0 	: 진짜 금손  새집에서
P0 	: 눈써비 철장을 뚝딱 만드심
P1 	: 아 저도 그거 캡쳐본 봤어요
P1 	: 진짜 파는 것 같던데요
P1 	: 진짜 금손이신 것 같아요
P1 	: 그리고 되게 꼼꼼하신것 같구요
