# FILE DATA
ID : MDRW2100027562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 정욱진 개와고양이의시간에서
P1 	: 엉
P0 	: 랩터역할강아지
P0 	: 나오늘
P1 	: 엉
P0 	: 개웃긴거봤다
P1 	: 뭐???????
P1 	: 같이봐
P0 	: 뮤지컬배우 노윤이
P1 	: 엉
P0 	: 학교 체육교양에서
P1 	: 음?
P0 	: 지금이순간
P1 	: 그 사람 중대 연영이야??
P0 	: 노래부르는걸
P1 	: 엉
P0 	: ㅇㅇ그거지금앎심지어
P1 	: 아 웃기다
P0 	: 3-1다니고있대지금
P1 	: 지금 학교 다니는
P1 	: 헐 3학년이구나
P1 	: 그남자 몇살이지
P0 	: 그래서 그걸 교수가대면시절
P1 	: 95년생이잖아
P1 	: 어
P0 	: 하면서 오티에틀어줬는데
P1 	: 와우...세상이 좁다
P0 	: 내연뮤덕동기가
P1 	: 체육교양인데 뮤지컬을?!
P1 	: 엉
P0 	: 그걸보고보내줌
P1 	: 아 그 배우 지금 복학을
P1 	: 하셨군아
P0 	: 연영과라고시켰나봄 ㅋㅋ
P1 	: 웃기다조금
P1 	: ㅋㅋㅋㅋㅋㅋ지금
P1 	: 스프링어웨이크닝
P1 	: 하나
P0 	: 옛날영상을보내준건데
P0 	: ㅇㅇ쓰릴미2차도
P0 	: 이따보여주께
P1 	: 아 쓰릴미에 노윤나옴?
P0 	: 와중에잘부름 ㄷㄷ
P1 	: 크캭캭웃기겠다
P0 	: 아놔
P1 	: 그남자 노래잘하지않음?!
P0 	: 대박
