# FILE DATA
ID : MDRW2100034830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그냥 것도 요즘 유행중인 곡이라서
P1 	: 막 되게 챙겨듣는 노래가 있는 건 아니에오 ㅋㅋㅋ
P1 	: 그냥 산책 다닐때 듣기 좋은 노래
P1 	: 도자캣?
P0 	: ㅋㅋㅋㅋㅋ저도 이것저것 들어요
P0 	: 도자캣도 좋죠
P1 	: 네 요즘 좀 신선하더라구요 ㅋㅋ
P1 	: 산책할때 버즈끼고 힘차게 걷는데
P1 	: 요즘 버즈가 너무 끊겨서
P1 	: 서비스 센터 다녀왔는데
P1 	: 고장안났으니 폰 껐다 키라 그래서
P1 	: 다시시작해서 고쳤어요..^^,,,
P0 	: 엌ㅋㅋㅋㅋㅋ 허무한데 다행이네요
P0 	: 고장아니라서 ㅋㅋㅋㅋㅋ
P1 	: 진짜 껐다키는건 모든 문제를 해결해주네요
P0 	: ㅋㅋㅋㅋㅋㅋ저도 일단 뭔가 이상하다싶으면 껐다키는것밖에 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 어지간하면 그런데 왜 이번엔 그생각을 못했는지 ㅋㅋㅋ
P1 	: 요즘은 산책곡 데이식스 노래에여
P0 	: 노래 제목이 뭐예요? 나중에 들어볼게요
P1 	: 뭔가 데이식스는 곡마다 느낌이 되게 다르던데
P1 	: 지금 듣는건 행복했던 날들이었다
P1 	: 이걸 듣고 걸어여ㅋㅋㅋㅋ
P0 	: 오 제목예쁘네요
P0 	: 나중에 들어볼게요 ㅋㅋㅋㅋ
P1 	: 네 멤버들을 잘 모르는데 암튼 다들 노래 잘 부르는 거 같아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ멤버들 잘 몰라도 노래만 좋으면 들으면 되죠 ㅋㅋㅋㅋㅋ
P1 	: 네 보컬이 네명인데 보컬이 누가 주축이 됐냐에 따라서 곡 분위기가 확 바뀌더라구여ㅋㅋ
P0 	: 오 보컬들의 스펙트럼이 다양한가봐요
P1 	: 네 많이 다르더라구요ㅋㅋㅋ 신기한 구성
P1 	: 드디어 산책을 끝냈어요!!
P0 	: 와 산책 오래하셧네요
P1 	: 네 딱 한시간 코스정도 걷고 조금 바람쐬다가 돌아와요ㅋㅋㅋ
