# FILE DATA
ID : MDRW2100034859
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 조커에서 특히 다크나이트 라이즈 같은데서 남자들이 열광한 부분운
P0 	: 반사회적 부분인데 그 부분 이해도가 남녀가 다르다고 봐요
P1 	: 그렇군요 저는 몇년전에 봐서 내용은 잘 기억안나는데 전반적으로 불쾌하거나 어두보 껄끄러운 느낌이 컸는데
P1 	: 어떤 사람들은 그걸보고 속시원해 했을까요?
P0 	: 여자들도 조커를 많이 좋아했지만ㅋㅋ
P0 	: 히스레저 조커를 보면 사람을 죽이고 돈을 뺏고 테러하는
P0 	: 반사회적 인물이잖아요
P0 	: 이번에 시위방해자가 했다는 조커 나온 영화는 못봤는데
P1 	: 그쵸 전형적인 사이코패스
P0 	: 그걸 보고 여자들은 단순히 아 반사회적 악당이구나까지 가는거고 남자들은 반사회적이면 여자도 좀 죽일수 있지로 가는 느낌?
P0 	: 호아킨 피닉스 조커는
P1 	: 그래서 자아를 이입하는가봐요
P0 	: 네 그리고 호아킨 피닉스 조커가 히스레저 조커보다 설정이 더
P0 	: 여자 싫어할 설정이에요
P0 	: 웃음 발작병이 있는 조커가 엄마랑 같이사는데 엄마는 아들을 이해못하고
P1 	: 그런 내용이군요
P1 	: 나중에 모친을 혹시 죽이는건 아니죠?
P0 	: 네 맞아요 ㅋㅋ 그래서 조커는 그렇게 시위서 안그럴거란 님 주장듣고
P0 	: 호아킨피닉스 조커라면 충분히 그럴거라 생각했어요 ㅋㅋ
P1 	: ㅋㅋ&name1&님 말 들으니 진짜 그럴만하네요
P0 	: 조커가 엄마를 죽이는 이유도
P0 	: 엄마가 평상시에 넌 아무개아들이라고 주장했는데 알고보니
P0 	: 엄마가 정쉰병이었던거에요
P1 	: 헐
P0 	: 그런데 보통은 ㅡ남이 이러면 정말일까 의심하고 병원델고가볼거자나요
P1 	: 그럼 누구 아들인거에요?
P0 	: 입양됐단 얘기가 나오는데
P0 	: 전 그것도 글쎄요,, 정쉰병이라 거짓말을 하는 사람이 한 행동을 다 믿을 수 있나요,, 그런 정쉰병이면 입양도 힘든데,, 여자혼자 입양잘 안될텐디
