# FILE DATA
ID : MDRW2100009083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 새벽에 신세계푸드? 구매하셨어요?
P1 	: 네~~ 만두랑 핫도그샀어요
P1 	: 새벽에 넘 핫했죠^^
P0 	: 오:~ 저두요
P0 	: 만두랑 핫도그 저두 샀어요
P0 	: 취소될줄알았는데
P1 	: 글게요.  저도 취소될줄 알았는데...
P0 	: 저는 핫도그 취소하고 식빵사려다가
P0 	: 식빵이 취소되서 다시 핫도그 샀어요 ㅎ
P1 	: 잘하셨어요
P1 	: 전하나 형님네 보내주려고했는데 주소변경이 안되더라구요
P1 	: ㅎ 배송오기전까지 냉파해야겠어요. 들어갈자리가 없네요^^
P0 	: 허걱
P0 	: 그러고보니 만두 핫도그 모두
P0 	: 냉동실용이네요 ㅎ
P0 	: 저는 다른아뒤로 미니크로아상 샀는데
P0 	: 기대되요
P1 	: 네.  냉동~~
P1 	: 빵도 좋았겠네요
P0 	: 그러게요
P1 	: 딴거 알아보기싫어서 그냥 핫도그로~
P0 	: 뒤늦게보고 크로아상되는거알고 주문하고
P0 	: 핫도그 취소하고 식빵하러갔더니 품절 ㅋ
P0 	: 다시 부랴부랴 핫도그로 다시 주문 ㅋ
P1 	: 알았으면 다양하게 사는건데...
P0 	: 글쵸 ㅎ
P0 	: 핫도그 1000원 ㅎ
P0 	: 빵 900원
P0 	: 만두 2500원 ㅎ
P0 	: 완죤득템인듯요
P1 	: 글게요. 득템했죠^^
P1 	: 늦게잔보람이 있는듯했어요
P0 	: 더 못한게 아쉬움이 ㅋㅋ
P0 	: 더 할수있는 아뒤도 없는데 ㅋ
P0 	: 맞아요 간만에 늦게잔보람을 ㅎㅎ
