# FILE DATA
ID : MDRW2100004070
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 예..
P0 	: 샀는데 수조 인테리어랑 안어울린다고
P0 	: 한개 구처넌 주고 산거
P0 	: 나한테 개당 삼처넌에 당근함
P1 	: 웃겨
P0 	: 흰색 노랑색
P0 	: 분홍색 있는데
P0 	: 분홍색 가질래?
P0 	: 노랑도 ㄱㅊ
P1 	: 어떻게 생겼어??
P0 	: 흰색만 냄겨줘 뭐줄가
P0 	: 카톡바바
P0 	: 아 거 심심쓰 사진도 안가네요
P1 	: 노랑 기여워
P0 	: 그지
P0 	: 쿨하게 줄게
P0 	: 나에겐 하양이가 있으니까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으리 한 5번 티키타카 했다
P1 	: 우리집 베타는
P0 	: 엉
P1 	: 다이소 캔들홀더 설치해주니까
P0 	: 답장 빠릿하게 {emoji:☆}
P1 	: 맨날 저 위에서 자
P0 	: 엉
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 겹다
P1 	: 가끔 안밖에 들어왔다 나갔다 하기도 하고
P1 	: 기여워
P0 	: &name3&이 맨날 자고잇으면
P0 	: 첨벙함
