# FILE DATA
ID : MDRW2100022591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동물 키우세요?
P1 	: 전 엄청 좋아하는데.. 키우는건..
P1 	: 혼자 냅두면..  불쌍하기도하고..
P0 	: 그렇긴하죠..
P0 	: 그건 진짜 미안해요
P0 	: 그래도 혼자사는게 아니라 다행이다 싶어요
P1 	: 아.. 그럼 걱정 엄죠..
P1 	: 고양이도 더 좋아하는 주인있어요?
P0 	: 있는거 같아요!
P0 	: 밥줄때 놀때 나뉘는거 같더라구요ㅣㄱㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 고양이는 영리해서.. ㅋㅋ 
	  매일매일 놀아주시나요?
P0 	: 놀긴하는데 만족하는지 모르겠어오 ㅠㅜ
P1 	: 오래기르면 표정 어느정도 보이지 않아요?
P0 	: 늘 아쉬워보여서요..ㅜㅠ
P1 	: ㅋㅋㅋ 그냥 고양이 성격이 안좋은걸로..
P1 	: 츄.르.는 자주 주세요?
P0 	: 아앗.. 제가 못놀아주는걸로..
P0 	: 발톱깎거나 털깎을때 줘요!
P0 	: 자주주면 밥을 안먹더라구요ㅜ
P1 	: ㅋㅋㅋ 털도 깍아용? 단모인뎅?
P0 	: 발바닥이랑 뒷다리쪽이요!
P0 	: 미끄러지더라구요
P1 	: 아.. ㅋㅋㅋ 털 깍고 발 바닥 냄새도 맡으시나요? 
	  엄청 구수하다던데..
P0 	: 넹ㅋㅋㅋ
P0 	: 진짜 구수해요ㅋㅋ
P0 	: 그리고 발로차죠ㅋㅋ
