# FILE DATA
ID : MDRW2100002575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 요즘
P0 	: 콜라보 안하는 브랜드가 없는거같아요
P1 	: 그러게요 요즘 여기저기 브랜드마다 콜라보제품 많이 내놓더라구요
P1 	: 이번에 삼성 z플립만 봐도 저번부터 톰브라운하고 계속 콜라보제품 내놓더라구요
P0 	: 이번에 톰브라운은 진쩌 잘뽑았어요;;
P0 	: 예전 그 조세호느낌안나고ㅋㅋㅋㅋ
P0 	: 콜라보제품 뭐 사신거있으세요??
P1 	: 요즘 콜라보제품 산 거가...음...
P1 	: 아 입큰 화장품브랜드하고 앨리스마샤 라는 가방브랜드하고 콜라보한 세트제품 산 적 있어요
P0 	: 오!!! 이니스프리도 했던데
P0 	: 그그그그그 노티두 도넛이랑요
P1 	: 아 그거 봤어요!! &name1&님은 그거 사셨어요?
P0 	: ㅔ네네네 그거너무귀여워요ㅠㅠㅠ
P0 	: 도넛도 거기꺼 사먹어봣는데맛있구
P0 	: 플립z랑 노티드도
P0 	: 하더라구요
P1 	: 아 맞아요ㅋㅋㅋ요즘 노티드가 핫하네요
P1 	: 그러게요 요즘 노티드가 핫하네요ㅋㅋㅋ
P1 	: 노티드랑 콜라보한 갤럭시버즈케이스보니까  도넛패키지처럼 되어서 너무 귀엽ㅜㅜ
P0 	: 마자요!!! 귀여워요ㅠㅠㅠ저 그걸로 받아요 ㅎㅎ
P1 	: 헐ㅜㅜ 부러워요
P1 	: 전 스타벅스랑 미니쿠퍼 콜라보 상품이 너무 이뻐서 구하려고했는데 역시 어렵더라구요
P0 	: 헐
P0 	: 근데스벅른 짖짜 뭘해도 구하기 힘든거같아요ㅠㅠㅠ
P1 	: 스벅은 정말...ㅜㅜ이쁜거는 진짜 많은데 구하기가 힘든...
P1 	: 하여튼 요즘에는 콜라보 마케팅이 대세인가봐요.
P0 	: 맞아요 아무래도 윈윈 이니까상호간
P0 	: 의류콜러보는
P0 	: 판매량은 걍 먹고들어가는거같고
