# FILE DATA
ID : MDRW2100007582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 저는 다이어트 오늘부터 하려고요
P1 	: 마라탕 먹었으니까
P1 	: 근데 이게 약간 다이어트가
P1 	: 예전처럼 살은 못빼겠고
P1 	: 건강유지만 되길 바라며 하고있어요
P0 	: 그러면요?
P0 	: 아
P0 	: 맞아요
P0 	: 이제는 살보다 건강위주로 해아겠더라구요
P0 	: 요즘 너무 극단적으로 빼시는 분들이 많아서
P1 	: 맞아요 맞아요
P1 	: 아이돌 몸매처럼 빼시는 분들이 많더라고요
P1 	: 바프도 유행인데
P0 	: 어우.
P1 	: 거의 뭐 저만 안하더라고요 바프
P0 	: 사실 이해는 못하겠어요
P0 	: 그거 진짜 몸 버리는 일이잖아요
P0 	: 건강 망치는 지름길..
P0 	: 다이어트할 때 주로 어떤거 위주로 하시나요
P1 	: 저는 운동하는데 우선 주 4회 운동으로 시작했어요
P1 	: 근데 먹는걸 푸드파이터처럼 먹어서
P1 	: 암만 운동해도 안빠지대요
P0 	: ㅋㅋㅋ 약간 질량보존법칙같은건가
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 운동은 어떤거 위주로해요
P1 	: 저는 하체위주로
P1 	: 스탭퍼랑
P1 	: 어..스쿼트
P1 	: 글고 등운동 위주로 하고있어요
P0 	: 그거 힘들잖아요
P1 	: 마저요
P0 	: 등운동?
P0 	: 등운동은 뭐가있죠
P1 	: 아 제가 등이 굽었다해서
P1 	: 그 어브덕션인가
P1 	: 이름은 모르겠지만
P0 	: 아 자세교정하시는구나
P1 	: 위에서 아래로 당기는
P1 	: 그런 운동합니다
P1 	: 그거 하면 등이 펴진대요
