# FILE DATA
ID : MDRW2100035045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 자다가 다시 일어남ㅋㅋ요새 계속 나도모르게잠듬ㅋㅋ
P0 	: 나둥ㅋㅋ요즘 진짜 기절하듯이 잔다ㅋ
P1 	: 그니까 나도모르게 눈뜸
P1 	: 내가잤다고?ㅠ이럼
P0 	: 그니깐
P0 	: 금요일에는 나혼자산다 보면서 잠들었더니
P0 	: 오빠가 대화하다가 날불렀는데 대답이없더래ㅋㅋ 가보니 자고있더라며ㅋㅋ
P1 	: ㅋㅋㅋㅋ아웃겨ㅋㅋㅋ 진짜 나도 요즘 그래ㅋㅋ
P0 	: 응응 그러니깐 정말 기절하듯이
P0 	: 잠든다
P0 	: 요즘에ㅋㅋ
P0 	: 그래서 오빠가 혼자있을땐 좀 쉬어라고 더 그러는듯
P1 	: 아니같이 있을때 좀 쉬게해줌 안되나?ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ첫찌가 아빠 주말에 좀 움직여
P0 	: 엄마만 못쉰다했는데
P0 	: 내가 그만 적당히 쉬고 애들데리고나가라했거든
P0 	: 나는 쉬지도못한다고
P0 	: 그랬더니 자기는 평일도못쉬고 주말도못쉰다고
P0 	: 언제쉬냐고 이때쉬어야된다고ㅋㅋ막하는거야
P0 	: 첫찌가 엄마도 못쉰다 했더니
P0 	: 엄마한테
P0 	: 진짜 평일에도
P0 	: 못쉬냐고
P0 	: 물어봐라
P0 	: 이러더라ㅋ
P1 	: 아 틀린말은 아닌데ㅎㅎㅎ
P1 	: 아웃겨
P1 	: 솔직히 남자들은 퇴근하고오면
P1 	: 끝이자나
P0 	: ㅋㅋㅋㅋㅋㅋ그니깐
P0 	: 애낳기만하고 끝이냐고 좀봐라했더니 겨우 일어나더라ㅋㅋ
P0 	: 적당히 쉬어라했지ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내보고 계속 평일에 알바안가는 3일은 꼭 쉬어라꼬 컨디션조절하라고 막ㅋㅋㅋ주말에 보면 내목소리가 막 커진단다ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 그래야 자기도 쉴수있으니
P1 	: ㅋㅋㅋ
P0 	: 응응 그러니깐ㅋㅋㅋㅋ
P0 	: 안벌어도된다 컨디션조절만해라
P0 	: 이럼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 나의휴식 소중
P0 	: ㅋㅋㅋㅋ 그러니깐ㅋㅋ
