# FILE DATA
ID : MDRW2100023674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그니까 왜 더 퇴화하냐고
P0 	: 내말이
P0 	: 근데웃긴건반반결혼은
P0 	: 더당연하게생각하는거
P0 	: 옛날보다
P1 	: 아 나 그거 봄
P0 	: 뭐?
P1 	: 여자가 진짜 반반 결혼 하자고 세세하게 따지니까 남자가 효도 하는 건 당연한거 아니냐고 넌 왜 그러냐고 했던고
P1 	: 거
P0 	: 아
P0 	: 맞아
P0 	: 그거대화맞지
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P0 	: 웃긴게남자쪽에서그걸
P0 	: 올린게
P1 	: 그거 남자 측에서
P1 	: 그니가
P0 	: ㅋㅋㅋㅋㅋ완전양심없어
P1 	: 진심 정말 웃김
P0 	: 그것도있는거알아?
P0 	: 답프로포즈
P1 	: 뭐?
P1 	: 뭐야 그게?
P0 	: 여자쪽에서답프로포즈하는건데
P0 	: 남자한테받고나서
P0 	: 남자가한것보다
P0 	: 여자가할때
P0 	: 돈더많이들여서
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정성
P0 	: 스럽게
P0 	: 함
