# FILE DATA
ID : MDRW2100017708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 ㅋㅋㅋㅋ 근데 복숭아맛 재현해놔서 아몬드 질감 궁금하시면 사드셔도 돼요
P1 	: 저 과자는 최근엔 그 감튀
P0 	: 아니에요 굳이 먹지 않겟어요 ㅋㅋㅋㅋㅋ
P1 	: 근데 탄수화물 줄여야겠다 싶어서 과자를 줄이는 중이에요
P0 	: 저도 과자 줄이려고 노력중이에요 ㅠㅠ
P0 	: 노력만...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ무슨 과자 많이 드세요
P0 	: 저는 감자칩 다좋아해요 ㅋㅋㅋㅋㅋ
P1 	: 아 감자칩은 인정이죠
P0 	: 와그작와그작
P0 	: 중독성이 너무 강해요 ㅋㅋㅋㅋㅋ
P1 	: 예전엔 감자칩의 매력을 잘 모르고
P1 	: 맨날 초코과자 같은 거 먹었는데
P1 	: 짠맛이 진리가 되엇어요
P0 	: 전 어릴때부터 감자칩만 열심히 좋아햇어요 ㅋㅋㅋㅋ
P1 	: 일찍부터 진리를 깨우치셨군요
P1 	: 맛잘알
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ포카칩을 그렇게 좋아햇어요
P0 	: 양파맛
P1 	: 아 갑자기 포카칩 땡기는데요
P0 	: ㅋㅋㅋㅋㅋㅋ맥주는 땡기지 않으시나요
P1 	: 저 사실 맥주보다 소주파라서
P1 	: 맥주는 진짜 기념일때만 마시고
P0 	: 아 정말요? 전 소주도 좋아하지만 맥주를 더 좋아하는데
P1 	: 맥주는 좀 배부르달까..
P0 	: 주량의 향기가 ㅋㅋㅋㅋㅋ
P0 	: 주당이신가요 ㅋㅋㅋㅋ
P1 	: 근데 1년에 한 1-2번정도만 술 마셔요
P1 	: 한번 마실때 주당처럼
P0 	: 와 자제력 대단하시다
P1 	: 그냥 인싸가 아니라 술자리가 없어서요....ㅋㅋㅋㅋ
P0 	: 에이 대세는 혼술이죠
P1 	: 아 술자리 분위를 좋아해서 술 마시는거라
P1 	: 뭔가 혼자는 잘 안마시게 되어요ㅋㅋㅋ집에 가족들도 뭔가 눈치주고ㅋㅋㅋ
P0 	: 아 그러시구나 가끔 술자리에서 제대로 달리실때 엄청 기분좋으시겟어요 ㅋㅋㅋ
P1 	: 넹 얼른 모임을 자유롭게 하는 날이 오면 좋겠어요
P0 	: 식사하셧어요?
