# FILE DATA
ID : MDRW2100029292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금도 가능합니다
P0 	: ㅎㅎ 이번 생은 글렀어요ㅎㅎ
P1 	: 충분하십니다
P1 	: 서울만 고집하시지 않다면
P0 	: 다 가지신 분이 뭘 알아욧!!
P1 	: 대전쪽에 정출연 다 모여있어요
P0 	: 아ㅎㅎ
P1 	: 전 &affiliation&라
P0 	: 언론 아닌 쪽 이직해도 홍보팀이나 암튼 다 그런쪽일 거라ㅜ
P1 	: 금융공기업이 좋을것같습니다
P1 	: 홍보팀 진짜 개꿀
P0 	: 오오 &affiliation&쪽이군요!
P1 	: 우리 홍보팀 유튭 제작하고
P1 	: 인형 제작해서 나눳수고
P0 	: ㅎㅎ 전 아예 언론과 저어언혀 상관없는 곳 갈거예요ㅜ
P0 	: 다음 생애에
P0 	: 아닉ㅋㅋ 거긴 뭐하는 데죠ㅎㅎ
P1 	: 전기를 연구하는곳입니다
P0 	: 오오 역시
P0 	: 공대 다 죽었으면
P1 	: ㅋㅋㅋㅋㄱㅋㅋ
P0 	: 설명은 다 들은걸로 할게요ㅎ
P1 	: 집에 전기 잘들어오죠?
P0 	: 어차피 들어도 모르니 ㅎㅎ
P0 	: 저 촛불 켜고 삽니다
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 아늑하겠네요
P0 	: ㅎㅎ 매일매일이 캠프파이어죠ㅎ
P0 	: 일이 적성에 잘 맞으시겠군요!!
