# FILE DATA
ID : MDRW2100002684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 경북
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그렇구만 안하는줄
P0 	: 많이 바쁘지않아
P1 	: 소재 200만원치 폐기하는구먼..
P0 	: 와이 왓 헤픈
P0 	: 오염됐어?
P1 	: 국산이라 가공시 변형되네
P1 	: 알루미늄
P0 	: 알루미늄 고대로 재판매해도 비싸지않아
P1 	: 고철로넘겨야되서
P0 	: 그르치 그것도 꽤 비싸지 않아
P0 	: 요새 원자재가격이 다 비싸서
P1 	: 놉 KG당 4000원할건데
P1 	: 200만원치니
P1 	: 고철로 팔면 1/4 이하
P1 	: 500kg인가
P1 	: 1300정도네 kg당
P1 	: 65만원
P1 	: 팔아서 빼돌리거 싶네
P0 	: 그런것도 다 장부에 기록하지않아?
P1 	: 뭐 내가 관리하는데
P1 	: 나 말고 몰라
P1 	: 내가 몰래 버려도
P0 	: 아 그래
P0 	: 그래도 위험한대
P1 	: 안그래도 다른 팀장들이 팔아서 술이나 먹자하네
P1 	: 걍 짱박아둬야지
P0 	: ㅋㅋㅋㅋㅋ 대박이네
P1 	: 한달전으로 날 돌려보내줟
P0 	: 왜 한달전에 뭐있어?
P1 	: ㅇㅇ 엑시 4천에 사게
P1 	: 6-7만에 팔고 아이오텍스 사서 먹다가 바이프로스트로 갈아타게
P1 	: 450배
P0 	: 나도 그러고싶다
P0 	: 제길슨
P1 	: 보내줘~~~~
P1 	: 머릿속에 펌핑 순서 다 들어있다
P1 	: 2~3월로가면 100만원이 조단위 된다
P0 	: 나도 돌아가고싶다
P0 	: 제길슨
P1 	: 간절히 바라면
P1 	: 안이루어진다
P0 	: 그럼
P0 	: 그때로 돌아가도 니가 사면 떨어진다
