# FILE DATA
ID : MDRW2100022155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무
P0 	: 해보셨나요?
P1 	: 아니요 저는...
P1 	: 제가 다니는 곳은
P1 	: 재택을 안시켜주네요...
P0 	: 아이고
P0 	: 융통성이 없군요!!!
P0 	: 제 사위는 가끔씩 재택을 하는데
P0 	: 그럴 때면 집에 와서 일을 도와줘요
P1 	: 우와 재택근무의 순기능이네요
P1 	: 제 친구들도 보면
P1 	: 재택근무 하는거 되게 좋아하더라구요
P0 	: 맞아요~
P0 	: 먹는 것도 마음대로 먹을 수 있고
P0 	: 교통비도 안들고
P1 	: 그리고...ㅎㅎ
P1 	: 보기 싫은 사람도 안볼 수 있어요!!!
P0 	: 그게 가장 큰 장점이네요!!!
P1 	: 이제 점점 재택 비중이 높아지면서
P1 	: 미국의 경우에는
P1 	: 연봉을 삭감하는 곳도 있다고 하더라구요
P0 	: 네??? 그럼 너무 억울할거같은데요
P1 	: 그쵸!!!
P1 	: 심지어
P1 	: 동네 물가에 따라서
P1 	: 물가가 싼 동네에 사는 사람한테는
P1 	: 그만큼 월급을 조금만 준대요
P0 	: 그게 말이 되나요???
P0 	: 재택 때문에
P0 	: 오히려 피해를 입는군요
P1 	: 맞아요
P1 	: 그리고 물가가 싼 동네에 사는 사람일수록
P1 	: 그만큼 벌이가 없다는 걸텐데
P0 	: 네네
P0 	: 그리고 그 동네에서만 지내는 것도 아니고
P0 	: 비행기 타고 어디든 가는 시대에...
P0 	: 정말 이상한 방침이네요
P1 	: 맞아요
P1 	: 미국이면 뭐든 선진적일 줄 알았는데...
P1 	: 이상해요!!!
P0 	: 재택근무가 일상이 되면서
P0 	: 생각지도 못한 일들이 생기네요
P1 	: 그러게요 ㅠ
