# FILE DATA
ID : MDRW2100016114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가그쳤네요
P0 	: 출근길에 날씨가 좋았어요 ㅎㅎ
P1 	: 네!
P1 	: 예보보니까
P1 	: 내일 살짝 비소식이 있는데 정말 잠깐이네요!
P0 	: 저는 더위에 쥐약이라서 여름이 너무 힘들어요ㅜ
P1 	: 저도요ㅠㅠㅠㅠㅠㅠ
P1 	: 겨울 만세
P1 	: 추운 게 백배 낫습니다
P0 	: 아ㅠㅠㅠㅠㅠ
P0 	: 진심
P0 	: 겨울 만만세
P0 	: 껴입음되쥬~~~!!!!
P0 	: 이제 드디어 여름의 끝인거같아서 행복해욤
P1 	: 맞아요!!!!
P1 	: 일찍 어두워지는 건 별로인데!
P1 	: 그래도 겨울이 훨-씬 좋아요
P0 	: 제일 좋아하는 계절이 뭔가요?
P1 	: 당연 겨울이지요!
P1 	: 전 추운 거 좋아해요
P0 	: 저두 더위를 많이타서
	  겨울이 막 추웟던 적이 별로 없어요 ㅎㅎㅎ
P1 	: 땀나는 거 너무 싫어요 ㅠㅠㅠㅠㅠ끈적끈적
P1 	: 여름에 습도 높은 게 진짜 제일 최악같아요
P0 	: 전 그래서 여름엔 에어컨틀어놓고 집콕해요
P0 	: 출퇴근만해도 방전되는거같아요ㅜ
P1 	: 맞아요 이동할 때 진이 다 빠져서
P1 	: 오늘은 구름 가득 흐리네요!
P0 	: 앗 거기는 그렇구나
P0 	: 저는 출근길에 엄청 맑았어요 ㅎㅎ
P1 	: 네! 완전 구름잔뜩이에요
P1 	: 여긴 서울입니당
P0 	: 대프리카는 쨍쨍 덥네요 흑흑
