# FILE DATA
ID : MDRW2100024151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 웹소도 도서인가?
P1 	: 넹넹 도서지요
P1 	: 웹소도...책이다!(당연함.책이맞음.)
P1 	: 근데 나... 네가 이전에 쓴 채팅은 확인 못했어 썼는지는 모르겠지만(ㅋㅋㅋ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아마 별말 안했을걸
P0 	: 옆장르가 뭐냐면요
P1 	: 넹넹
P0 	: 데못죽이라는 웹소인디요
P0 	: 데못죽이 뭐냐면요 데뷔못하면죽는병걸림의 약자입죠
P0 	: 들어보앗니?
P1 	: 그렇군요 저도 방금 찾아봄 이 무한경쟁시대에 그런 병에 걸리다니 안타깝네요
P1 	: 응 한번은 들어본듯?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅇㄱ
P0 	: 이게 아이돌물인데 여러모로 아이돌계 발가락만 담근 저로서도 이 아이돌물 고증이 미쳤다는 것을 알수 있었어요.
P0 	: 물론 양지로 나올수 있을만큼 매우 순화됨
P1 	: 헉 그런 내용이었구나 나 약간 아이돌 판타지물 그런건줄 알았는데ㅋㅋㅋㅠㅠㅠ여러모로 흥미로운 내용이겟꾼요....
P0 	: 맞아요맞아여
P0 	: 그래서 내용적으로 판타지인게 없지는 않다만
P0 	: 너무 고증이 잘된나머지 약간 내 안에서 얘들이 찐 아이돌 같아져서
P1 	: 아 ㅋ ㅋ  ㅠ ㅠ ㅠ너무웃기다 응ㅇ응응
P0 	: {censored} 잘 안먹는 제가 논컾으로 트위터 핫장르를 보기 시작한 것입니다...
P1 	: 정말...덕질이란 신비롭군요(??) 맛집인가보네...좋겠네....행복이늘어났네
P1 	: 논컾이면... 그냥 최애들이랑 조합 같은걸 먹는거야?
P0 	: 아니 그냥.....걔네 다같이 있는걸 좋아하는편?
P0 	: 약간 아이돌팬도 올팬vs 최애vs악개 잇잖아
P0 	: 따지자면 올팬인
P1 	: 응ㅇ응응 아 ㅋ ㅋ ㅠ  ㅠ
P1 	: 5-1=0 5-2=0 ............ 내 세상이 무너졌어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네 동방신기냐고ㅠ
P0 	: (결국 그룹 깨짐)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 아이돌 드립 중에서 제일 좋아하는 드립인편
P1 	: ㅋ 미래에서왔다 동.기방기는 1명만남는다....
P1 	: 여튼.... 행복하다면 ok 입니다 네모넴 파는 것도 많네 좋겠네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨 아냐 끝까지 들어봐
