# FILE DATA
ID : MDRW2100009502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 강원
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 결혼 하지말걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 빵터졌네
P1 	: 아님 고아랑 결혼할걸
P0 	: ㅋㅋㅋ극단적이다 너 시댁도 멀잖아
P1 	: 저번학교 실뭔쌤이 40대 미혼이었거든
P0 	: 오 부러운 삶
P1 	: 나랑 교무쌤이 결혼 조건표 작성해줬어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 그게 뭔데
P1 	: 연하 건강 고아 고소득
P0 	: 크으 좋다
P0 	: 나이 먹을 수록 연하가 좋지
P1 	: 이조건을 모두 충족하지않으면 결혼하면 무조건 여자가 손해
P0 	: 아냐 다 충족해도 여자 손해야
P1 	: 그치그치
P1 	: 역시 똘똘이
P0 	: 고등학교 단톡방에서 얘기나왔는데
P0 	: 남편은 다 논문 쓴다고 애 안보고
P0 	: 자기도 석박사 하고 싶은데 애보느라 못한대
P1 	: 아오 그니까
P1 	: 나도 학교에서 빌빌대다가 승진도 동기중에 라스트 4에서 대기중
P0 	: 짜증나 이거 진짜 나이먹고 애 낳기 전엔 실감 못했다
P0 	: 젊은 미혼 여자일때는 에이 옛날 얘기지 했어 바보같이
P1 	: 하여튼 난 회식이나 야근하려면 오빠의 일정을 먼저 물어보고 동의를 받아야되는데 오빠는 통보야
P1 	: 내가 애데리러 가는게 디폴트거근
P0 	: 내 미랜가...
P0 	: 노는 것도 아니고 회식이나 야근인데
P1 	: 심지어 나는 학교라서 4시나 4시반에 퇴근하잖아
P1 	: 그니까 완전 내가 육아 전담이여
P1 	: 등하원 100프로 책임제
P0 	: 여자직업으로 선생 좋다는게 다 굴려먹으려고 하는 말이었어
P1 	: 요정도 억울한거는 그래도 오빠가 돈 잘모아와서 한번에 몇천씩 갖다주면 싹 풀리거든?
P0 	: 캬
P1 	: 근데 시댁한번 갔다오면 내가 미쳐
