# FILE DATA
ID : MDRW2100045822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사극에서도 저 정도로 신분위장은 안할 것만 같아서....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래야 막장이긴 하죸ㅋㅋㅋㅋㅋ
P1 	: 한국에서 신분위조가 쉽지 않을 것 같지만
P1 	: 펜트하우스에 살 정도의 사람들이면 어떻게든 해내지않을까 하는 믿음이 있어요!
P0 	: 그러겠죠... 그사세...
P0 	: 그러고 보니까 저는 현빈나온 드라마를 재밌게 본 편이에요@
P0 	: 알함브라 궁전의 추억... 혹시 아시나요
P1 	: 아 가족이 재밌게 봤었어요!!
P1 	: 게임? 가상현실 느낌이었고
P1 	: 씨지가 엄청 화려했죠!
P0 	: 네!!!! 진짜 신세계ㅠㅠ
P0 	: 현빈 얼굴도 신세계ㅜㅜ
P0 	: 진짜 그런드라마 처음봣어요!
P0 	: 게임에 들어간듯한 ㅋㅋㅋ
P0 	: 저는 이것도 다시보기로 몰아봤어요
P1 	: 몰아보기 최고죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대체로 드라마는 다시보기로 몰아보는 편인것 같아요 ㅋㅋㅋㅋ
P1 	: 일주일을 기다리는 재미도 있지만
P1 	: 한번에 몰아볼때의 행복감이 더 좋아요 저는ㅋㅋㅋㅋ
P0 	: 저도요..{emoji:♡}
P0 	: 일주일 기다리는거 힘들어요 ㅋㅋㅋ
P0 	: 그래서 지금 하고 있는 드라마는 안봐요
P0 	: 너무너무 심심할때 뭐볼지 끝난것중에서 찾아요 ㅋㅋㅋ
P0 	: 그 중의 제일은 시그널 입니다.. 치지지짖...
P1 	: 아 시그널
P1 	: 가족들이 하나같이
P1 	: 인생드라마라고 하더라구요ㅋㅋㅋㅋ!!
P1 	: 스릴러? 액션같은건가요?
P1 	: 아닌가 약간 판타지 요소 있다고 했던 것 같기도 하구요ㅋㅋㅋㅋ
P0 	: 추리..?
P0 	: 장르물이에요 ㅎㅎ
P0 	: 판타지 요소 도 있어요!!
P0 	: 시공간을 초월해서 무전을 합니다. 치지지지지....ㄱ직
P0 	: 저는 조진웅을 좋아해서 봤는데 이제훈한테도 반했던 ㅎㅎ 너무 완벽한드라마ㅠㅠ
P0 	: 시즌2를 내준다고 했는데 아직도 안나오고 있어요 
P1 	: 진짜 매니아 확고했던 드라마라고 들었는데ㅠㅠㅠㅠㅠ 꼭 나왔으면 좋겠네요
P0 	: 진짜 추천해요ㅜㅜ 좋아하실거에요...
P1 	: 이것도 메모해둘게욬ㅋㅋㅋㅋ 좋은걸 많이 배워가네요 고마워요!!
P1 	: 시그널 알함브라 여고추리반 대탈출 메모메모
