# FILE DATA
ID : MDRW2100010285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 다이어트하시나요?
P1 	: 아니요~ ㅎㅎ
P1 	: 다이어트 하는 중이세여?
P0 	: 아니용 ㅎ ㅎ
P0 	: 점심으로 김치찌개먹었습니다
P0 	: 다이어트잠깐 쉬고있어요ㅠㅠ
P1 	: 다이어트는 왜 하시는거예요? 체중조절?
P1 	: 다이어트 넘나 어렵 ㅜㅜ
P1 	: 건강위해서 챙겨먹는것도 너무 어려운데 식단조절하는건 너무 힘든일인거 같아요ㅠㅠ
P0 	: 맞아요ㅠㅠㅠ
P0 	: 넵 체중조절이요..패션에 관심이 있다보니ㅠㅠㅠ
P1 	: 그렇군요.. 건강을 위해서는 몰라도 너무 무리하지는 마세요
P1 	: 저는 환절기라서 비염이 다시 시작했어요ㅠㅠㅜㅜ
P1 	: 혹시 비염 있으세요?
P0 	: 헉 맞아요...
P0 	: 저도있답니다
P0 	: 편도비대증이있어서수술했어요
P1 	: 아아 그게 혹시 아데노이드? 인가요??
P1 	: 제 동생도 어렸을때 비염도 심하고 축농증이 엄청심해서 그 수술했었는데!!
P1 	: ㅜㅜㅜ 진짜 지난 주말부터 비염때문에 난리예요ㅠㅠ
P1 	: 요즘 건강관리는 어떻게 하세요?
P0 	: 네 아데노이드요ㅠㅠㅠ
P0 	: 지금봤네요ㅠㅠ죄송해요ㅜㅠㅠ
P0 	: 오늘 백신맞고왔어요!
P0 	: 코로나어떡하세요ㅠㅠ
P1 	: 오 화이자 맞으셨어요??
P1 	: 어떠신가요!!!!!
P0 	: 네!!
P0 	: 너무 졸려요 ㅎㅎ그것말고는 없네요 ㅎㅎ
P0 	: 운동못하는게 좀 마음이 아파요
P0 	: 평소에 운동하시너요?
P1 	: 아니...여 ㅋㅋㅋㅋ
P1 	: 어떤운동하세요? 저는 집에 소도구는 많은데 귀차니즘이 절 이겨요..
P0 	: ㅎㅎ 저는 헬스장다녀요!
P0 	: 집에 케틀벨, 매트, 밴드 있어서 집에서도 해요
P0 	: 근데 발에 골절이 생겨서ㅠㅠ
P1 	: 어 어쩌다가요ㅜㅜㅜㅜ
P1 	: 운동하시다 그러셨어요??
P0 	: 뛰다가요ㅠㅠㅠ
P0 	: 운동좋아하세요
P1 	: 저는 운동의 필요성은 아는데 요즘은 잘 안하고 있어요ㅠㅠ
