# FILE DATA
ID : MDRW2100014133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사탄님이 강림하신다
P1 	: 어째서..?
P1 	: 그런얘기를
P0 	: 사탄 이즈 커밍
P0 	: (하트)
P1 	: 저 암살당해요
P0 	: ?
P0 	: 지금 기독불교힌두이슬람 등등
P1 	: 이나라는 기독교가 지배했기때문에
P0 	: 만 되고
P1 	: 전 암살당할거에요
P0 	: 사탄교는 안된단 말인가요?
P0 	: 종교전쟁이다
P1 	: 전쟁이라기엔
P0 	: 크루세이더들 다 모여
P1 	: 너무 초라하네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사탄교도 신자 많아!!!
P0 	: 당신집에 걸려있는
P0 	: 냥사탄 깃발
P0 	: 다 봤어요
P1 	: 그런거없어~~!~!~!~~!!
P0 	: 부정하지마세요
P0 	: 사탄님은 언제나 우리의 곁에
P1 	: 종교..종교라...
P1 	: 저희어머니는 성당다녔어요
P0 	: n스킨..
P0 	: 와
P0 	: 살아남으셨네요
P0 	: 성당가면 진짜
P0 	: 미사보써요?
P1 	: 몰라요
P1 	: 가본적없어서
P1 	: 요즘은안쓰지않나?
P0 	: 제 친구도 성당다녔는데
P0 	: 성당 블랙리스트에 올라서
P0 	: 이제 못가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ대체 무슨
P1 	: 일을
P1 	: 저지른거에요
P0 	: 세상도처에 널린 사탄교를
P1 	: 폭탄이라도 던졌나요
P0 	: 자랑스러워하십시오.
P0 	: 우리의 자매님입니다.
P1 	: 그렇구나....
P1 	: 저 묵주반지도있어요
P0 	: 와
P1 	: 축성받은
P1 	: 묵주반지
P0 	: 사탄교의 첩자로
P0 	: 활동하시는군요 자매님
P1 	: 킼킼킼
P0 	: 자랑스럽습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가봐도 사탄졸개 웃음
P1 	: 성당은가본적없고 그냥 엄마가 줬어요...
P1 	: 히힉...
P0 	: 저도 엄마가 준
P0 	: 불교 용 키링
P0 	: 있어요
P1 	: 뉴스킨
P0 	: 키히힉
P1 	: 그래요
P0 	: 나쁜말x999
P1 	: 불교키링
P1 	: 불교
P0 	: 입에 금구슬 물고있어요
P1 	: 미꾸라지놓아주는행사
P1 	: 좋아했어요
P0 	: ?
P0 	: 그런걸왜
P0 	: 뭐지
P0 	: 기묘한 종교의 세계
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 환경보호자 같네요
P1 	: 좋다
P0 	: 아 환경운동가
P0 	: 그게 생각이 안났어
P1 	: 환경이보호자
P0 	: 환경 이즈 커밍
P1 	: 종교..종교라...
P1 	: 종교에대해서말해봐요
