# FILE DATA
ID : MDRW2100030591
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안냐새요
P0 	: 어떤 음식을 좋아하시나요?
P1 	: 파스타용 ~
P1 	: 곱창 전어 꽃게 회
P1 	: 만두
P1 	: 비빔국수
P1 	: 칼국수
P0 	: 세상에!!  보기만했는데 벌써 배고파지는 느낌이에요
P0 	: 저도 파스타를 좋아해요!
P1 	: 모든것이 맛잇어유
P0 	: 어떤 파스타 좋아하세요?
P0 	: 먹을 최고죠 ㅎㅎ
P1 	: 라자냐 ~ 크림소스~ 클래식까르보나라~ 알리오올리오~
P1 	: 뇨끼~~~
P1 	: 페스토~
P1 	: 하오어바츄?
P0 	: 오우 취향이 비슷하시군요!
P0 	: 크림소스 좋아해요
P0 	: 까르보나라도 좋아하고
P1 	: 크~~~
P0 	: 최근에 오일파스타에 맛들였어요 ㅋㅋ
P0 	: 오일파스타는 아직 입문 중이랍니다
P1 	: 훌륭하군요
P0 	: 뇨끼는 직접 만들어 먹어보려고 시도하고 있는데
P1 	: 대박.... 직접...ㄷㄷ
P0 	: 직접 만들어 드시나요?
P1 	: 다른것도직접 ?
P0 	: 아니면 가게를 주로 이용하시나요?
P1 	: 전 직접은...그냥 시판소스써요
P1 	: 맛잇는 파스타는 가게..ㅋㅋ
P0 	: ㅋㅋㅋㅋ 소스만 직접 만들어요
P1 	: 시판은 그냥 뭐 먹을만 ~~
P0 	: 시판중에서 추천해주실 소스가 있나요?
P0 	: 아니면 맛집 추천도 좋아요!
P1 	: ㅋㅋ 풀무원 갠찬던데용
P1 	: 폰타나도
P1 	: 오뚜기도 토마토류 갠츈...풀무원 로제
P0 	: 토마토는 헌트라는 소스가 있는데 그거 페이스트 섞어서 만들면 진짜 맛있어요
P0 	: 짱 추천해요
P1 	: 헉 페이스트는 어디서요?
P0 	: 마트에서 팔기도 하고
P0 	: 확실한건 백화점 지하 마트에서 팔아요
P0 	: 대형 마트는 가끔 잘 살펴보면 팔기도 해요
