# FILE DATA
ID : MDRW2100026767
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 배부르대...
P0 	: 0.5인분이야 애들아....
P1 	: .....친구들아... 그거 먹고 어떻게 춤추고 노래하니...
P1 	: 젊어서 그런거니....
P0 	: ㅋㅋㄱㅋㅋㅋㅋ 아니 남자애들인데
P0 	: 1인 1치킨 못한대
P0 	: 부이앱에서 먹방이라도 하면
P0 	: 아직 음식이가득한데...
P1 	: 눼....? 1인 1치킨을 못한다니....
	  20대 한창 남자들이!!!!
P0 	: 3인1치킨하나봄
P0 	: 두세조각먹고
P0 	: 안먹는다는데...
P1 	: ?????
	  여자들도 2인 1치킨 아니라요...
P1 	: 아닌가요
P1 	: 3인 1치킨 무선 129...
P0 	: ㅋㅋㄱㅋㅋㅋㅋㄱ그니까요
P0 	: 애들다먹으면 두마리시켜서먹더라구요
P0 	: 아모리 아이돌이래도
P0 	: 아니근데잘은 먹어
P0 	: 적게짧게먹어서글치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ3인 1치킨이 너무 충격이었습니다..
P0 	: ㅋㅋㅋㅋㅋㅋ 그 부이앱 음식차려놓고 먹는거보면
P0 	: 맘속으로
P0 	: 음식이아까웠엉...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리라면 더 맛깔나게 많은 메뉴를 뿌셨을텐데...
P1 	: 그래두 못먹는거 아니고
P1 	: 잘먹고다니니깐  괜찮앙
P0 	: ㅇㅇㅇㅇㅇ
P0 	: ㅋㅋㄱㄱㅋㄱ잘은먹구다녀
P1 	: 다들 맛난거먹고다니라궁
P0 	: 먹는게젤중요
P0 	: 개말라인간보단
P0 	: 건강한게최고다
P0 	: 오 엔시티는 잘 먹는친구들이군여
P0 	: 먹방도 보는맛있겠군
