# FILE DATA
ID : MDRW2100027359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 추워서 좋았는데 오늘 해 뜨니까 좀 덥네요
P1 	: 엇 해 떴나요? 여긴 구름이 계속
P1 	: 근데 이러다가 잠깐 또 햇살 내리쬐더라고요
P0 	: 아 여기도 지금은 구름 떴어요
P0 	: 날씨가 요상하네요
P0 	: 오늘은 비가 안오나봐요
P1 	: 전 좀쌀쌀해서 하 가을옷 꺼내야하나 이러고있어요 ㅎㅎ
P0 	: 아 맞아요 어제까지 너무 춥더라구요
P0 	: 가을옷 겨울옷 이제 슬슬 장만해야될 거 같은데요 ㅋㅋㅋ
P0 	: 간절기 옷은 고르는게 힘드네요
P1 	: 최근 살쪄서 옷이 없어요ㅜ 작년에 뭐입었지 ㅜㅜ
P0 	: 앗 저돈데 ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P0 	: 10월까지 여름옷 입었던 거 같아요 저는ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 하하ㅜㅜ 찐친구네요? 제가 지금 그렇게 될거같아요ㅜㅜㅜ
P1 	: 그나저나 기상이변심하네요
P1 	: 이시국에 초미세먼지에 황사까지
P0 	: 찐친 ㄹㅇ이네요 ㅋㅋ큐ㅠㅠ
P0 	: 그러게요 어젠가 그저께인가 갑자기 초미세먼지 심해져서 창문 열려다 깜짝 놀랐어요
P0 	: 비는 장마처럼 내리고
P0 	: 아 그러고보니
P0 	: 레인코트도 좋아하세요??
P1 	: 훗 제 비루한 몸매를 가릴 그런옷 필수입니다 ㅋㅋ
P0 	: 저도요......ㅋㅋㅋㅋㅋㅋ
P0 	: 비도 막고 체형도 가리고 너무 좋은 옷 같아요 ㅋㅋㅋ
P0 	: 예전에 비하면 레인코트 디자인도 다양해져서 구경 재밌더라구요 ㅋㅋㅋ
P1 	: 이제 환기할때도 집에서 마스크 끼고 해야겠네요 ㄷㄷㄷ
P1 	: 진짜 세상이세상이 어찌되려는건지
P0 	: 으아ㅠㅠㅠㅠㅠ너무 싫어요 ㅋㅋㅋㅋㅋㅋ
