# FILE DATA
ID : MDRW2100014602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강 챙기기 위해서 하시는 거 있으신가요?
P1 	: 안녕하세요~ 저는 건강한 삶을 위해ㅋㅋ 영양제를 엄청 챙겨먹습니다ㅋㅋㅋ
P1 	: 운동도 하고있어요! 님은요??
P0 	: 와~ 영양제 많이 드시는군요!
P0 	: 확실히 드시고 안드시고의 차이가 크신가요?
P0 	: 저는 영양제는 지금 안먹고있고 운동은 슬슬 시작하려고요!
P0 	: 어떤 운동 하시나요?
P1 	: 맞아요! 먹고 안먹고의 차이가 있어오!! 코로나 전에 겨울만되면 감기를 달고살았는데 비타민c 메가도스(과용량) 하고나서 감기 한번을 안했어요ㅋㅋ
P1 	: 원래 헬스하다가, 코로나때문에 샤워 금지라 집에서 스텝퍼사서 간단하게 홈트하고있어요ㅎㅎ
P1 	: 건강하셨나봐요...!
P0 	: 오 메가도스는 처음들어봐요 이따 검색해봐야겠어요 감기예방이라니!!
P0 	: 오 건강은 아니지만..ㅎㅎㅎ!!
P0 	: 오 스텝퍼 좋은가용? 보는 유튜버가 되게 잘하고 있어서 뽐뿌왔었거든요!
P0 	: 근데 지금 실내싸이클이 옷걸이행이라..바로 못샀어요ㅎㅎ
P1 	: 20대이시몀 그때부터 딱 몸관리 시작하시면 좋으실거같아여... 체력적으로나..
P1 	: 스텝퍼가 런닝머신보다 운동강도가 높다고 그래서 저도 산지는 얼마 되진 않았는데ㅋㅋㅋ 10분만타도 땀이 좍좍나영
P1 	: 옷걸이행ㅠㅠㅠ 진짜 마음먹기가 너무 힘드러옼ㅋㅋ
P0 	: 넵 인생선배님 말씀 잘 새겨듣겠습니다^^77
P0 	: 사실 지금도 체력은 제로같아요..
P0 	: 오 땀이 좍좍난다니 넘.. 팔랑귀 작동하네여
P0 	: 신나는 노래 틀어두면 좀 덜 힘들긴 한데 시작이 어렵더라고요
P0 	: 막상 하면 하는데 말이에요ㅠ그쵸
P1 	: 증맬로 20대때는 숙취라는걸 몰랐는데(라떼 시전...
P1 	: 30대는 다릅니다요ㅋㅋㄱㅋㅋ 운동을 업으로 삼는 친구들 보니까 어렸을때부터 해와서 그런지 그 친구들은 나이가 들어도 체력이 좋드라구여,,
P1 	: 싸이클있으시면 옷 치워버리고 그거 타심이..ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 역시 꾸준함이 중요하군여
P0 	: 뼈맞고 스텝퍼 구매는 접겠습니다ㅎㅎㅠ
P1 	: 무릎 안좋으셔도 비추예용 ㅜㅜ
P1 	: 스텝퍼하는 유튜버는 운동 유튜버인가요??
P0 	: 오 그럼 접을래요..
P0 	: 먹방유튜번데 다이어트 하시면서 올리시더라고요!
P1 	: 먹방..인데 다이어트!... 먹기 위해 운동하시는 분이로군욬ㅋㅋㅋㅋ
P1 	: 바람직합니다ㅋㅋㅋ
P0 	: 네네ㅋㅋㅋ그러시더라고요!
P0 	: 백신 접종 하셨나요?
P1 	: 네 저 1차는 맞았고 2차는 다음주예요ㅋㅋ
P1 	: 님은용?
P0 	: 오 전 1차 내일 맞아요
P0 	: 아프지않으셨나요?
