# FILE DATA
ID : MDRW2100034760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기억에 남는 여행지가 있어요?
P1 	: 저는 남해가 좋았어요!
	  외국은 시차적응이 힘들어서 고생한 기억만 나네요ㅠ
P1 	: 기억에 남는 여행지 있나요?
P0 	: 저는 외국은 도쿄 베이징 타이페이 이렇게 시차 별로 안 큰데만 다녀와서 괜찮았는데
P0 	: 기억에 남는 건 국내여행인거 같아요 ㅋㅋㅋ
P0 	: 제주도가 너무 좋아요
P1 	: 일본을 못 가봤네요ㅠ
	  유럽은 시차적응도 힘들었고, 인종차별도 당한 경험이 있어서 더 그런 것 같아요ㅠ
P1 	: 제주도는 언제가도 참 좋은 것 같아요!
P0 	: 헛 인종차별까지 당하셨군요 가셔서 힘드셨겠네여 ㅠ
P0 	: 한라산 등산하산에 9시간 썼더니 정말 기억에 남네요
P1 	: 그 돈내고 그런 불쾌한 경험 얻은게 아직도 좀 분하네요 ㅎㅎ
P1 	: 한라산 올라가서 라면 드셨나요?!
P0 	: 그냥 김밥정도만 먹었어요 대피소에서ㅋㅋㅋ
P0 	: 배불리 먹으면 가다 토하지않을까해서
P1 	: 전 겨울에 한라산 올라가서 라면을 먹었는데, 그 때 맛이 가끔 생각나요 ㅋㅋㅋ
P1 	: 역시 고생하다 먹는게 제일 맛잇었어요 ㅋㅋㅋ
P0 	: 우와 엄청 맛있는 라면 드셨네요 ㅋㅋㅋ
P0 	: 겨울 등반에 라면이라니!!!
P0 	: 전 여름에 올랐기 때문에 ㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ 여름이었으면 라면 꼴도 보기싫었을 것 같아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋㅋㅋㅋ그래서 김밥만 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 등산 좋아하시나요?
P0 	: 아 지금은 등산이 굉장히 좋은 운동이라 생각되어서 잘 다니려하는데
P0 	: 제가 사실 지리학 전공이거든요? 답사가면 산을 막 3개씩 타고 그래서
P0 	: 그땐 등산 너무 싫어파였어요
P1 	: 산을 3개씩이요????????
P1 	: 와....
