# FILE DATA
ID : MDRW2100026553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 커피 좋아하세요?
P1 	: 안녕하세요~
P1 	: 네 좋아해요 ~ 라떼를 좋아해요 ㅎ
P1 	: 커피 좋아하시나요?
P0 	: 하루에 한잔씩 아메리카노 마시는 것 같아요
P0 	: 회사에 머신있어서 그걸로 내려먹어요
P0 	: 얼마나 자주 라떼드세요?
P1 	: 저는 저녁에 라떼를 사먹어요.. ㅋㅋ
P1 	: 아침에는 아메리카노 타먹구요 ㅋㅋㅋ
P1 	: 고소해서 좋아요.. 배도 든든하구요
P0 	: 하루에 두잔씩 마시면 잠들기 어렵지 않아요?
P1 	: 어.. 저녁에 아메를 마시면 잠을 좀 설치는데 아침에는 괜찮아요!!!
P1 	: 제가 카페인에 강한 체질 같아요 ㅎㅎ
P1 	: 점심식사는 맛있는걸 드셨나요?
P0 	: 회사 식당에서 먹었는데 쏘쏘했어요
P0 	: &name2& 그러면 카페도 자주 다니시나요?
P1 	: 카페에 전에는 자주 갔었는데 요즘은 테이크아웃을 위주로 해요
P1 	: 프랜차이즈는 폴바셋이랑 커피빈좋아해요..ㅎㅎ
P0 	: 저도 폴바셋 아이스크림 라떼 좋아해요
P0 	: 폴바셋에 특별히 좋아하시는 메뉴있어요?
P0 	: 추천해주세요
P1 	: 폴바셋은 아이스크림이 맛있어요
P1 	: 그래서 아이스크림라떼가 진짜 맛있어요
P0 	: 맞아요 혹시 폴바셋 베이비치노 아시나요? 겨울에 마시면 좋더라구요 귀엽기도하고
P1 	: 아니요 그건 못봤던거 같은데 다음에 가면 마셔볼래요
P1 	: 아 플랫화이트도 맛있어요~ 부드럽고 강한 커피향이 좋아요
P0 	: 저도 진한라떼 선호해요 커피빈은 사는곳 근처에 많이 없어서 몇번 못가봤어요
