# FILE DATA
ID : MDRW2100044175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아
P0 	: 그래서 진짜
P0 	: 닥터마틴
P0 	: 이제 쳐다도 안봐요
P1 	: 넹
P1 	: ㅋ큐큐ㅠ큐큐ㅠ
P0 	: 근데 크록스 장화는
P1 	: 아니
P0 	: 진짜 가볍규
P1 	: 네네ㅔ
P1 	: ㅌㅋ큐큐큐크록스진짜가볍죠
P0 	: 처음에 두 세번 정도만 발에 길들이면 되어요
P1 	: 귀엽
P0 	: 그럼 이제
P1 	: 오옹옹
P0 	: 비 오는 날에
P1 	: 양말신고신으시죠
P0 	: 멋쟁이가 되는거예요
P1 	: 오
P0 	: 네네네
P1 	: 이야
P0 	: 그리고 장화를 신은 날엔
P1 	: 그
P1 	: 헌터
P0 	: 괜~히
P1 	: 장화아시는지
P0 	: 장우산 들고
P0 	: 다니고싶어요
P1 	: 이야
P0 	: 네네네
P0 	: 그거 짱비싸잖아요
P1 	: 헌터그것도 너무
P0 	: 근데 헌터 장화는 좀 폭이 넓잖아요?
P1 	: 이쁘지않나요
P0 	: 네네
P1 	: 오 네네
P0 	: 근데 크록스는 안그래요
P0 	: 아놔
