# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P1 	: 고생했어용 울 여보~{emoji:❤}
P1 	: 이제 쉬다가 밥먹엉!!
P1 	: 벌써 12시얌 12시
P0 	: 진짜 시간 후딱이당
P0 	: 쿠키런 하구 있어야징
P0 	: ㅎㅎㅎㅎㅎ
P0 	: 언니가 마들렌 같이 만들자고 해서
P0 	: 밥먹고 마들렌 만들것같오
P1 	: 우왕 대박
P1 	: 마들렌도 만들엉?!?!?!?
P1 	: {emoji}
P1 	: 신기방기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쿠키런쟁이 &name1&
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저번에 초코쿠키도 만들었디롱
P0 	: 근데 마들렌
P0 	: 1시간 숙성 시키고 그래야해서
P0 	: 시간 넘 오래걸려서
P0 	: 몰겠다 만들징..
P0 	: 밥 먹구올겡!
P1 	: 오옹
P1 	: 그거 만들려면 엄청 오래걸리는구낭
P1 	: 맛있게 먹구왕 쟈기~~
P1 	: {emoji}
P0 	: 다 먹었옹
P0 	: {emoji}
P0 	: 다시 침대랑 합체 즁
P0 	: 좀 쉬다가 씻으러 가야징~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨리 보고싶당!!
P1 	: 애기애기
P1 	: 뭐먹구와쒀!
P0 	: 나 닭스테이크랑 시래기국이랑 무생채 파김치 멸치 김 소라무침...?
P0 	: 등등등ㅎㅎ
P0 	: 잘 먹구왔죵?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대박인뎅?!
P1 	: 진짜 잘먹고왔군~~
P1 	: {emoji}
P1 	: 잘했당 잘했당~~
P1 	: 밥먹기전에 얼마 못했던 쿠키런
P1 	: 지금 하고 있낭 혹쉬
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name1&잘알이네..
P0 	: ㅎㅎㅎㅎㅎㅎ
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 역시 내 아내
P1 	: 떨어져 있어도 뭐하구 있을지
P1 	: 다 알고있쥥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하고 있는게 쿠키런 밖에 없어서ㅎㅎㅎ
P0 	: 지금 많이 해 놔야지
P0 	: 오빠랑 있을때 잘 안하징
P0 	: 구칭~?
