# FILE DATA
ID : MDRW2100031918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 고민이 많으시겟어요?ㅎ
P1 	: 저도 고민 엄청많은데ㅠ
P0 	: 맞아요 ㅠㅁ ㅠ
P0 	: 어린이집 첨 갓을때
P1 	: 네네ㅎㅎ
P0 	: 선생님한테 밥먹을때 한번 같이 먹어볼까 권해서
P1 	: 아아ㅎ 그래서요?
P0 	: 안먹는다면 주지 말라고 해요
P0 	: 못먹는거 먹이면 토해버려서
P1 	: 아이고ㅠㅠ
P1 	: 일부러 토하는군요ㅠ
P1 	: 속상하셨겟네요ㅠ
P0 	: 일부러는 아닌데
P0 	: 뱉는데 아니라 바로  토해 버리더라구요
P1 	: 저희아이도 그랬어요ㅠ
P1 	: 뱉어버리고 토해버리고
P0 	: 입이 예민 해서 그런다고
P1 	: 에고에고ㅠ
P1 	: 공감하네요ㅠ
P0 	: 그나마  자장은 아주 조사서 ㅋㅋㅋㅋ 만들면 ㅋㅋ
P1 	: 그니깐ㅎㅎㅎㅎㅎ
P0 	: 조 ㅅ ㅏ ㅅ ㅓ
P0 	: 이게  ㅋㅋㅋ
P1 	: 짜장은 엄청좋아해요ㅎ 근데 웃긴건 배달음식은 또 안먹어요 ㅡㅎ 몇번실패했는지ㅠ
P1 	: 조사
P0 	: 불량단어네 ㅋㅋ
P1 	: 나쁜말인가보네요ㅎㅎㅎ
P0 	: 잘게 부슨다  뜻인데 ㅋㅋㅋ
P0 	: 아 저희앤 배달도 먹는집만!!
P1 	: 그니깐요ㅎㅎ
P1 	: 사투리라 그런가보네요ㅎ
P0 	: 그러게영 ㅋㅋ
P1 	: 아아 그럼식비 엄청들겟는데요?
P0 	: 아 별루요
P0 	: 딱 먹을거만 사고 만들어서
P1 	: 아아아아ㅎㅎ
P1 	: 맞아 아아님은 고수지ㅎㅎ 순간 깜빡했음요ㅎ
P0 	: ㅎㅎ re
P1 	: 제출?
