# FILE DATA
ID : MDRW2100025980
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셧어요?
P1 	: 먹어야죠
P1 	: 지금 커피랑 케이크 마시고 놀고있었어요
P1 	: 이미 칼로리는 다 채웠네요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ무슨 케이크 드셧어요?
P1 	: 갸또오쇼콜라인가
P1 	: 초코케이크요
P1 	: 좋아하는 디저트 있으신가여
P0 	: 디저트는 다 사랑이죠
P0 	: 케이크는 다 좋아하고 타르트도 좋아해요
P1 	: 전 요즘 케이크보다 파운드케이크에 더 관심이 많았어요
P1 	: 올만에 더 전에 땡겨서
P1 	: 더 단거
P0 	: 파운드케이크도 맛잇죠
P0 	: 롤케잌도 맛잇고
P0 	: 케이크는 다 옳은것같아요 ㅋㅋㅋㅋ
P1 	: 아 마들렌두!
P0 	: 맞아요 마들렌도 좋아해요
P0 	: 스콘도 좋아합니더
P0 	: ㅏ
P1 	: 또또 까눌레 인가 까눌리인가
P1 	: 먹고있어도 이야기하면 즐겁군요
P0 	: 까눌레 너무 맛잇어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아껴먹음 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 싸면 좋겠는데
P1 	: 빵을 시키면 항상 아메리카노가 진리인데
P1 	: 좋아하는건 라떼 ㅠ
P0 	: 저도 라떼를 좋아하는데 ㅋㅋㅋㅋㅋ 달달구리한 빵이랑 먹긴 좀 그렇죠ㅋㅋㅋㅋㅋㅋ
P0 	: 전 홍차도 좋아합니다
P1 	: 라떼시키면 배빵빵맨되여
P1 	: 마르코폴로 드셔보셨나여
P0 	: 네 마르코폴로도 좋아하고 웨딩임페리얼도 좋아해요
P1 	: 오오
P0 	: 홍차좋아하세요?
P1 	: 근데 비쌈 ㅠㅠ
P1 	: 저 마시는 거 다 좋아해여
P0 	: 커피 홍차 녹차 다 좋아하시나보다
P0 	: 탄산이나 술도 좋아하세요?
P1 	: 녹차는 노노노
P1 	: 탄산은 잘 안먹구 술도 종류별로 마셔요
