# FILE DATA
ID : MDRW2100012532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 스포츠 경기를 관람해보신 적 있나요?
P1 	: 올림픽 경기는 찾아봤지요
P1 	: 배구 펜싱 이런 것
P1 	: 직관을 하는 편이신가요
P0 	: 저도 올림픽 경기를 최근에 보고
P0 	: 직관은 해보지 않았는데 해 보고 싶어졌어요
P0 	: 배구에 관심을 가지게 되었습니다
P1 	: 아 어떤 종목을 가보고 싶으세요?
P1 	: 앗 저도요
P1 	: 정말 역동적이고 멋진 스포츠더라고요
P0 	: 이번에 관심이 생겨서 직관을 하고 싶었지맘
P0 	: 상황이 상황인지라 이번에는 티켓 예약을 못하고 생중계만 하더라고요
P0 	: 관심있으시면 김아무개님도 같이 보셨으면 좋겠네요!
P1 	: 네네 코로나 때문에 직관이 어려워 아쉽네요
P1 	: 그래도 언젠가는 풀리겠지요
P1 	: 응원하는팀은 있나요
P1 	: 아니면 찾는중?
P0 	: 이번에 알게되었는데 팀이 굉장히 많아서 찾는중이에요
P0 	: 혹시 추천하시는 팀이 있으신가요?
P1 	: 저도 완전 생초짜라ㅎ
P1 	: 그냥 이기는팀 잘하는팀이 우리팀 이단계예요
P1 	: 덕분에 스트레스받을 일은 없네요ㅎ
P0 	: 저도 같은 단계라서 동질감이 느껴지네요!
P0 	: 배구말고 다른 종목은 관심있으신가요?
P1 	: 야구는 예전에 직관간 적이 있어요
P1 	: 아주 예전이지만요
P1 	: 축구보다 야구 직관이 더 맞더라고요
P1 	: 축구는 tv로 보는것보다 너무 정신없어서
P0 	: 맞아요 축구는 눈을 가만히 둘 수가 없죠
P0 	: 저는 야구는 직관간적이 없는데 어떤 기억이 남아 있으신가요?
P1 	: 공 잡은 사람도 잘 안보이고 그라운드는 넓고;; 모르는상태로 가서 더  어려웠어요
P1 	: 기아가 9회말에 역전했을 때요ㅎ
P1 	: 기아팬 따라간 거라 둘다 무척 신났어요
P0 	: 헉 정말 좋은 기억이실것 같아요
P1 	: 맞아요 덕분에 지금도 기아팬들을 보면 팬도 아니면서 내적동질감이 들어요ㅎ
