# FILE DATA
ID : MDRW2100031198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아해요?
P1 	: 좋아하기는 하는데
P1 	: 아직 차가 없어서...
P0 	: 코로나때문에
P1 	: 그러고보니
P1 	: 원래 작년에
P1 	: 해외여행 갈 계획이었는데
P1 	: 말씀하신 것처럼
P1 	: 시국상..
P0 	: 저도 가고싶은데
P1 	: 여행은
P1 	: 어떤 종류 좋아하시나요
P0 	: 패키지여
P1 	: 아 패키지 좋죠
P1 	: 솔직히 놀라가는건데
P1 	: 놀러
P1 	: 머리 아픈 경우가 왕왕 생기는데
P1 	: 패키지는 덜하기도 하고요
P0 	: 편하죠
P1 	: 솔직히 어설프게
P1 	: 직접 이것저것 알아봐서 돈 아끼겠다고 하다가
P1 	: 더 깨지는 경우도 있고요
P0 	: 그렇져
P1 	: 라지만
P1 	: 말씀하신 것처럼
P1 	: 여행 자체를 가기 힘든 시기라
P1 	: ...
P0 	: 거리두기때문에
