# FILE DATA
ID : MDRW2100027446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 그리고 뭔가 여름에 귤 먹으면 뭔가 겨울보다 흥이 떨어짐
P0 	: 그러니까
P0 	: 너는과일
P0 	: 뭐제일좋아하냐
P1 	: 수박자두포도파인애플귤망고리치딸기사과(아침한정)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐야
P0 	: 왜이렇게
P0 	: 많아
P0 	: 왜아침한정임?
P1 	: 과일은 평등하게 사랑하라는 지침을 받고 자랐다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: ㅇㅋㅇㅋ
P1 	: 사과는 아침에 먹어야 좋으니가
P0 	: 아
P0 	: 라긴
P0 	: 근데리치
P0 	: 까기구ㅟ찮지않음?
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 너무 귀찮아
P1 	: 너무
P0 	: 힘들게깠느데
P0 	: 씨도
P0 	: 너무
P0 	: 커
P1 	: ㅇㅈㅇㅈ 아니 껍질이 그정도면 눈치껏 없어라 이말이야
P0 	: 근데맛있긴해
P0 	: ㅋㅋㅋㅋㅋㅋ그러니까
P1 	: ㅇㅈㅇㅈ
P0 	: 평생과일
P0 	: 한종류만
P0 	: 먹을수있다하면
P0 	: 뭐먹을거임?
