# FILE DATA
ID : MDRW2100025294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 좋아하는 컨텐츠가 있나요?!
P1 	: 전 항상 영화를 좋아합니다
P0 	: 와 어떤 영화 좋아하세요?추천해주세요!
P1 	: 데이비드 핀처 감독 아세요?
P0 	: 핫...잘 몰라요! 특히 외국 감독이나 연기자를 잘 몰라서
P0 	: 제목이 뭐에요???
P1 	: 저는 감독별로 영화를 봐요
P1 	: 핀처 감독의 파이트 클럽 한반 보세요
P0 	: 추천작인가요!~!~!?
P0 	: 그럼 데이비드 핀처 작 말고도 좋아하시는 영화가 있으세요?
P0 	: 파이트 클럽 줄거리 짧게 영업해주세요!!
P1 	: 보시면 압니다 ㅋㅋㅋ
P1 	: 진짜 명작이라 제가 함부로 말 못해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇ아니 배우들도 대박이네여..꼭볼게요!!
P0 	: 저는 타임패러독스랑 인셉션 재미있게 봤어요
P0 	: 약간 충격적인....
P0 	: 아니면 로맨스 영화???
P0 	: 연인있으시면 어바웃 타임 꼭 보십셔...!
P1 	: 저 봤어요
P1 	: 인셉션도 명작이죠
P1 	: 어바웃타임..
P1 	: 제가 로맨스 장르 별로 안좋아하는데 어바웃타임은 봤어요
P1 	: 감동을 받았죠
P0 	: 와ㅜㅜㅜㅜ맞죠ㅜㅠㅠㅠ
P0 	: 또 있나요!!추천작!
P1 	: 더 찾아보죠
P1 	: 혹시 님
P1 	: mbti 검사해보셨어요?
P0 	: 앗 네네
