# FILE DATA
ID : MDRW2100045467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 촉촉좋아
P1 	: 나는 몇시까지 가야됨?
P1 	: 거기 리뷰보니까 엄청오래걸리는것같던데
P0 	: 맞어 오래걸려
P0 	: 보통 이십분..?
P0 	: 나혼자주문했을경우
P0 	: 이십분넘게걸렸어 ㅋㅋㅋㅋ
P1 	: 헉 그럼 좀 일찍가야겠네
P0 	: 한십분십오분먼저가 ㅋㅋ너무 일찍가도좀그래
P1 	: 빨리내일오면좋겠당 배가고픔
P0 	: 난 야식먹어서 더부룩해
P0 	: 빠새한봉지다먹었어
P0 	: 짜요짜요도 먹음 ....
P1 	: 빠새가뭐야?
P1 	: 짜요짜요는뭐
P1 	: 배가차는게아니지
P0 	: 과자 ㅋㅋㅋ빠새라는과자
P0 	: 아너무많이먹었어
P0 	: 사실 파운드케이크도 하나 남아있길래먹음...
P0 	: 코코넛은 절래절래...
P1 	: 파운드케익먹고싶다
P0 	: 먹어라 아직 있지않나
P1 	: 다른방에있어서슬프다
P0 	: 뭐가제일낫던데
P1 	: 내방에없어서ㅜㅜ
P1 	: 나는 아몬드!
P1 	: 기본맛이져
P0 	: 나는 그거4위
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 블베가짱
P1 	: 블베맛잇긴하더라ㅋㅋ2위는요?
P0 	: 멜론!
P0 	: 박빙이었어
P0 	: 명예의 2위는 멜론
