# FILE DATA
ID : MDRW2100035370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빽다방이 좋았던 점은  생크림을 아이스크림으로 바꿀수 있던 점?
P0 	: 맛 자체는 그냥 그런데요 양이 많아서 푸짐했어요
P1 	: 아 그렇군요
P1 	: 확실히 빽다방은 가격과 양이 매력적이죠
P1 	: 솔직히 카페 음료들 비싼게 많아서
P1 	: 근데 또 자릿세라 생각하면 괜찮긴하지만요
P0 	: 그죠 ㅋㅋ 맛은 그 값이 아닌데 남 만나서 얘기하거나 노트북으로 뭘 하는 값으로 치면 .
P0 	: 그러나 이것도 코로나가 다 날려서 ㅋㅋㅋ
P0 	: 업무보던 카페족이 죄다 공유오피스로 다 옮기는 추세인가봐요
P1 	: 그러게요
P1 	: 확실히 코로나가 많은 것을 바꿨네요
P0 	: 전 회식이 없는 지금은 너무 만족하는데
P0 	: 그 외에건 뉴노말때 다 회복되면 좋겠어요
P1 	: 아 회식
P1 	: 맞아요
P1 	: 그런말들도 많이 있죠ㅋㅋㅋ
P1 	: 회식 없어져서 좋다고
P0 	: 회식때 일인당 10만원 넘는 회를 사주면 몰라도
P0 	: 삼겹살 회식 같은건 안먹고 말고 싶어옿
P1 	: 맞아요
P1 	: 피곤하죠 개인의 시간을 달라!
P0 	: 그렇죠!! 제 시간을 뺏을 거면 최소한 비싼걸로. 달라!!
P1 	: 비싼걸로 술 말고 달라!
P1 	: 회 좋네요
P0 	: 맞아요 비싼거 준다고 술 줘봤바
P0 	: 봤자 취하기만 할뿐..
P1 	: 맞아요 속도 안좋고
P0 	: 전 술을 그렇게 안 좋아하거든요
P0 	: 그래서 양주따느니 그냥 비싼 안주를 주면 좋겠너요
P1 	: 그렇군요
P1 	: 앜ㅋㅋㅋㅋㅋ
