# FILE DATA
ID : MDRW2100042469
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예능 좋아하는거 있으신가요??
P0 	: 저는 요즘 대탈출이랑 심야괴담회 보고있어요
P0 	: 어떤거 보시나요?
P1 	: 저는 런닝맨 대탈출이요!!
P0 	: 런닝맨도 재밌죠ㅋㅋ
P0 	: 대탈출 이번주편도 보셨나요?
P0 	: 이번주 지났죠 제일 최근편이요!
P1 	: 네!!
P1 	: 크레이지 하우스 말씀하시는건가요??
P0 	: 그것도 재밌었고 제일 최근에 한 폭탄해제하는 편이요!
P1 	: 네!
P1 	: 봤어요!
P1 	: 피오 넘 멋있어...요
P0 	: 피오 요즘 잘하더라구요!
P0 	: 저는 김종민 아래로 떨어지는거 너무 웃겼어요...ㅋㅋ
P1 	: 전 너무 놀랬어요....ㅋㅋㅋㅋ
P1 	: 웃기기도 했는데ㅋㅋㅋ
P0 	: 진짜 저였으면 눈물 찔끔 났을 것 같아요
P0 	: 진짜 훅 하고 떨어지더라구요 ..
P1 	: 정말 일자로ㅋㅋㅋ
P1 	: 그 와중에 김종민 기절한척 장난치고ㅋㅋㅋ
P0 	: 맞아요 그래서 진지해지지 않고 웃겼어요ㅋㅋㅋ
P0 	: 김종민 진짜 웃긴것같아요 ㅠㅠ
P1 	: 10년 넘어서 주말예능 고정인 이유가ㅋㅋ
P1 	: 대탈출 보면 진짜 저도 같이 한번 체험 해보고 싶더라구요ㅜ
P0 	: 진짜 꼭 체험가고싶어요 세트장 진짜 스케일이 대단해요
P1 	: 진짜ㅜ 스포 당했지만
P1 	: 가보고싶어요ㅜ
P1 	: 1회용인게 너무 아쉬워요ㅜ
P0 	: 그러니까요 ㅠㅠ 체험으로 제작비좀 버시지..
