# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P1 	: {share:photo}
P1 	: 니도 이런거함?
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 와개신기핸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ니도 이제
P0 	: 저거 받을때가 됏다
P1 	: ㅋㅋㄱㅋㅋㄹㅋㄹㅋㄹㅋㄹㅋㄱㅋ케언냐..
P1 	: 돈벌면...0
P1 	: 아근데
P1 	: 이거 앉아서 하는게
P0 	: 웅
P1 	: 수치플이너
P0 	: 아니 ㅡㅡ 그분은 일이야.
P0 	: 우린 업무 대상일뿐
P0 	: ㅎㅎ^^
P0 	: 나 저거 사진이
P1 	: {share:photo}
P1 	: 쌤도 웃는데..
P0 	: ㅣ이 쌩얼 2가 뭐 바른건데
P0 	: ㅎㅎ
P1 	: ㅇㅇ
P0 	: 2 차이 얼마안난다고 다시 바르랫어ㅠ..쩝
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 차이안나면 좋은거아녀?
P0 	: 몰라 파데 니꺼라도
P0 	: 들고갈걸 ㅎ
P1 	: 예?ㅠ
P1 	: 저 파데 안쓴지 백만년
P1 	: 내가말했나
P1 	: 나 이제 클리오만 쓸거다
P0 	: 왜
P0 	: 그 쿠션?
P1 	: ㄴㄴ 울애기들 클리오 모델됐다..
P0 	: 아 노란기가 19-21이 평균이구나
P0 	: 아 ㅡㅡ
P0 	: 뭐야
P1 	: 클리오 싹 턴다
P1 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기다려 클리오..
P0 	: 굿즈 줄 때
P0 	: 털어
P1 	: 내가 다 망쳐줄게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어
P1 	: 그래서 지금
P1 	: 쿠션 사야되는데
P0 	: &name2&이 돈 잘 안 쓰는데
P1 	: 참는중
P0 	: 역대급이네
P0 	: ㅎㅎ
P1 	: 화장품엔 잘써영 ㅡㅡ
P1 	: 하
P1 	: 클리오 언냐들..
P1 	: 안목 무슨일..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅅㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마가
P0 	: 아니다
P0 	: 엄마 들어와서 오타남
P1 	: 왜
P0 	: 클리오 참교육 시키자
P1 	: ?
P1 	: ㅋㅋㅋㅅㅋㅅㅋㅅㅋㅅㅋㅋㅋㅋㅋ
P1 	: 클리오 박살...낸다
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭐 안 줄 수도 잇나
P0 	: 백퍼 주나
P1 	: 아직 몰겠음ㅡㅡ
P1 	: 메이킹 영상만 떴어
P1 	: 사진 좀 ㅃㄹ 보여주세요..
P1 	: {share:info}
P0 	: 하 ㅈㄴ한참 남앗자너 그러면 ㅠ
P0 	: 아 엄마가 명절 음식 받아와서
P0 	: 명태전 손바닥만한거
P0 	: 4개나 쓱싹햇네
P0 	: 친척 안 내려와서
P0 	: 미리햇대
P0 	: ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅎㅎㅋㅎㅋㅋㅋㅋㅋ
P1 	: 그거그거
P1 	: 밥도둑이지..
P0 	: 존맛이다.
P0 	: 찐으로.
P0 	: 더 먹으려던거 참앗다ㅡ.ㅠ
P0 	: 명절음식 위험해ㅠ
P0 	: 니네집은 명절음식 만드냐 ㅎㅅㅎ
P1 	: 나 엄마오면
P1 	: 엄마랑 뚝딱해야지예..
P1 	: 하 벌써 디다^^
P0 	: 와
P0 	: 하고 먹으면
P0 	: 존맛이겟다
P0 	: 전 존나먹기ㅠㅜ
P1 	: ㄴㄴ 하면서 먹기가
P1 	: 근본이지
P0 	: 그놈의근본
P0 	: 미치겟어ㅠ
P0 	: 옆에 맥주두고 해라
P0 	: ㅎㅎ
P0 	: 기름을 뚫어주자
P1 	: ㄱ&name1&아 맥주ㅡㅡ;;;;?
P1 	: {emoji}
P1 	: 나 먹고 토하라는거늬;;?
P0 	: 아 ㅈㅅ
