# FILE DATA
ID : MDRW2100044971
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뭔가...감독이 원하는 상황과 설정을 만들기위해
P1 	: 메챠쿠챠 이어붙였다는 생각만...
P0 	: 예랑가랑에서 3분요약 제일 좋아해
P0 	: 3분 아닌 3분요약
P1 	: 맞아 3분같은 20분 내내 너무 웃김
P0 	: 진짜로 갑자기
P0 	: 등장인물 다같이
P0 	: 바보 되잖아
P1 	: 내말이.......... 귀농해서 힘겹지만 자연과 어우러져 아름답게 살아가는 늑대인간 가족의 삶을 화면에 담기 위해서...
P1 	: 엄마 캐릭터가 제일 이해 안가고...제일 납작함 캐릭터성이..ㅋ.ㅋ..ㅠ.ㅠ.ㅠ
P0 	: 진짜 웃기고...
P0 	: 귀농을 그렇게까지
P1 	: 썸머워즈는..그래도 괜찮았는데 왜 남.작가들은 여성인물의 무언가를 그리려는 순간 바닥을 보이는것이지...
P1 	: 응ㅇ응응
P0 	: 여주한테
P0 	: 왜ㅠ굳이..?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜..왜?ㅠㅠㅠㅠ
P0 	: 귀농 할 이유가 하나도 없는데 귀농함
P0 	: 애들 늑대 되니까~이랫는데
P0 	: 걍 애들 다 강아지로 길러
P1 	: 오랜 사회문화적인 영향으로 여.주를 자연과 굳이굳이 붙이려는 당신들...이제 지겹다
P1 	: 그니까
P1 	: 그러면서도 학교는 보냄
P1 	: 뭐지....
P0 	: 호호 제 강아쥐들이 시베리안 허스키람뮈다
P0 	: 하라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기절
P0 	: 애들 생각은 할정도로 다 컸는데 귀농함
