# FILE DATA
ID : MDRW2100006118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>한국 구글 앱마켓 갑질방지법 통과

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 구글 앱마켓이 갑질 하는 군여
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 구런가봐요
P1 	: 나쁜놈들
P0 	: 구글이 그러면 안되지
P0 	: 거참 구글 나쁜놈
P0 	: 아니 그 미국놈들이 더하는겨
P1 	: 미국놈들 왜오??
P0 	: 아니 구글
P0 	: 미국 본사...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찾아보니까
	  
	  1. 인앱결제 의무화 폐지
	  2  수수료 30% 없앰
	  3. 전세계 최초 라는 둣
P0 	: 오오 수수료 무엇
P1 	: 자낮괴군요
P0 	: 와 수수로 39뭐냐
P0 	: 카카오가 요즘 독접 심하던데
P1 	: 아니 자본주의가 왜 나쁜말이지
P1 	: 맞아 카카오
P0 	: 그거 봄? 미용실 수수료
P1 	: 카카오 갑질방지법도 어케 해주지
P1 	: ㄴㄴㄴ
P1 	: 미용실 수수료 왜???
P0 	: 네이버는 2.4%인데
P1 	: 응응
P0 	: 카카오 몇일거 같나오?
P0 	: 퀴즈임니댜
P1 	: 30??
P1 	: 40???
P1 	: 90???
P0 	: 아잌ㅋㅋㅋㅋㅋ
P1 	: 1%
P0 	: 님이 횡포다
P1 	: 만 가게 주고 99%
P0 	: 이뇨속이 횡포다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 분발해라 구글!
P0 	: 거의 25%더라ㅋㅋㅋ
P0 	: 첫 예약만 이긴 한데
P1 	: 구글 욕할 게 아니네 와
P1 	: 25????
P0 	: 그래도 네이버 보다 더 많을듯
P1 	: 네이버의 몇배야 대체 ㄷㄷ
P1 	: 와 독과점....
P0 	: 안그래도 저번에 묭실 카카오로 예약 했는데
P0 	: 쌤이 네이버로 하시라고 돌려 말하더라고...
P1 	: 구글 갑질법 통과하면 카카오도 제재 할 수 있으려나
P1 	: 헐
P1 	: 헐헐
P1 	: 진짜 미쳤
P0 	: 그니까 카카오 나쁜놈
P1 	: 맞아
P0 	: 거기 웹툰도 많이 떼먹던데
P1 	: 구글한테 배웠나
P1 	: 웹툰도?? ㅋㅋㅋㅋㅋ
P1 	: 거기 웹툰도 구려짐 구러고보니
P0 	: ㅇㅇ 보기 어려워짐
P0 	: 왜 움직이는겨...
P1 	: 광고도 구려
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 움직이지 마...!
P0 	: 아잌ㅋㅋㅋㅋ뭔가 있어보이게 앱 바꾼거 같지만
P0 	: 별로야...
P1 	: 맞아
