# FILE DATA
ID : MDRW2100005165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 사료만 먹는건가요?
P0 	: 네 야채 사료요
P0 	: 식성이 너무 달라요
P0 	: 고양이 집은 타워인가요?
P0 	: 저 타워 우리 도마뱀 사주고 싶어요
P0 	: 높은데 올하가서 잘놀것 같아서요
P0 	: 올라가서
P1 	: 고양이 쿠션이있긴한데
P1 	: 캣타워에서도 쉬구 여기저기 그냥 돌아다녀요 ㅋㅋ
P0 	: 아 정말 활발한가봐요
P1 	: 집이 따로없구 그냥 저랑 같이 침대에서 자요
P0 	: 저희는 두마리 극과극요
P0 	: 하난꼼짝도 안하고 하나는 막 돌아다녀요
P0 	: 어머 포근 하겠어요
P1 	: ㅋㅋㅋ 어쩜 그렇게다르죠
P1 	: 나이가 비슷한가요??
P0 	: 그러니까요 신기해요
P0 	: 똑같아요
P1 	: 저희고양이도 얌전해요 거의 하루종일 자구
P1 	: 놀아줘도 시큰둥해요 ㅋㅋㅋ
P0 	: 아 고양이는 그런것 같아요
P0 	: 저희도요 ㅡㅡ
P0 	: 째려보고
P1 	: ㅋㅋㅋ 하루의 절반이상을 자더라구요 지금도 자고있어요
P1 	: 조용해서 좋기도해요 ㅋㅋㅋ
P0 	: 어머 저희 애들이랑 같아요 ㅋㅌ
P0 	: 하루종일 자요
P0 	: 지금자요
P0 	: 오늘은 일부러 먹이 안줬어요
P0 	: 너무 안먹어서 낼 먹게 하려고요 ㅜㅜ
P0 	: 속상해요
P1 	: 아이구 ㅜㅜ 정말 안먹는군요 하루정도는 안먹어도
P1 	: 건강에 이상없나요??
P0 	: 네 하루정도 안먹고 담날 좀 먹이게요
P0 	: 낼 어차피 비늘 벗겨져서 온욕해야해서 그러고 먹이게요
P0 	: 고양이 목욕할때 얌전해요?
P0 	: 저희는 하나는 난리나고 하나는 세상 얌전해요 ㅎㅎ
