# FILE DATA
ID : MDRW2100043708
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 캐나다 가서 김치 없이 어떡하냐 너
P0 	: 그래서 한인마트에서 김치를 사지않을까...?
P0 	: 라면이랑 김치 쌓아놔야지
P1 	: ㅋㅋㅋㅋㅋㅋ값이 장난 아니겠는걸
P1 	: 그니까
P1 	: 여기서 쟁여가지고 가야겠네
P1 	: 아니다 반입 안 된댔지
P0 	: 한달 사는 생활비가 얼마려나
P1 	: 캐나다는 식재료 물가가 좀 저렴하지 않나?
P1 	: 아닌가
P0 	: 그럼 다행이려나
P0 	: 캐나다 음식은 메이플시럽밖에 몰라서리~
P0 	: 넌 빵좋아하니
P1 	: 웅 빵 좋아해
P0 	: 무슨 빵좋아해?
P1 	: 난 요즘 에그타르트가 너무 맛있어
P1 	: 너 타르트 좋아하니?
P0 	: 아 타르트 진짜 좋아해
P1 	: 나도 진짜 타르트 사랑해
P0 	: 바삭한 빵이랑 부드러운 필링이라 너무 좋아
P0 	: 호두타르트 진짜 좋아
P1 	: 호두 맛있지
P1 	: 식감이 오독오독해서 중독성 있어
P0 	: 응 호두 너무 맛있어
P0 	: 근데 생호두는 안먹어ㅎ
P1 	: 헐 왜죠
P1 	: 호두계의 이단아시군요
P0 	: 아몬드나 호두나
P0 	: 생 견과류 맛이 싫어
