# FILE DATA
ID : MDRW2100044278
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 거기 줄 너무 길더라
P1 	: 헐 아직도 길어...?
P0 	: 응 저저번주에 갔을 때 오픈 10분 전인데 줄이 가게를 둘러싸서
P0 	: 걍 포기함
P1 	: ........하긴 그 연남도 오픈전에 줄선다고 들음
P1 	: 다들 진심이네...
P0 	: 대신 크로넛 맛집 찾음
P0 	: 비비드라는 곳인데 혹시 앎??
P1 	: 헐 뭔가오 첨들음
P0 	: 가로수길에 있대 본점이
P0 	: 크로플 도넛이라는데 맛있더라구
P1 	: 헐 가로수길
P1 	: 검색해보니 맛이 읍을수 없는 비주얼이다
P0 	: 그쳐
P0 	: 가십셔
P0 	: 먹으로 가십셔 나대신
P1 	: 가로수길은 멀어오....
P0 	: 본점은 더 맛날거야
P1 	: 앗...
P0 	: 오세오 동탄
P0 	: 버스배차가 미쳐돌아가는
P0 	: 오세오 동탄
P0 	: 파롤앤랑그 본점 갈 생각 없음??
P0 	: 나 대신 먹어줘...
P1 	: 앗.....일찍 일어나는 새가 아니라
P1 	: 제가 미안하구...
P1 	: 동탄가서 백화점 구경하고 싶당
P1 	: 이제 오후에 6인제한이니 만나도 될듯 싶어오
P0 	: 오
P0 	: 그러네 진짜
P0 	: 이제 조개구이 먹을 수 있겠다 ㅋㅋㅋㅋ
P0 	: 우리 성심당 가자
P1 	: 지역통일햌ㅋㅋㅋ어디 갈거야
P1 	: 대전 조개구이 찾아야 하나
P0 	: 전국일주 그즈ㅏㅏㅏㅏ
P0 	: 비빔칼국수 먹고싶다 ㅋㅋㅋㅋ
P1 	: 아잌ㅋㅋㅋㅋㅋ
P1 	: 난 조개구이랑 곱창.....
P0 	: 헐
P1 	: 비빔칼국슈도 궁금하긴혀
P0 	: 아침 조개구이 저녁 곱창
P0 	: 점심 비빔칼국수
P1 	: 앜ㅋㅋㅋㅋ아침부터 만나 달리는 건가오
