# FILE DATA
ID : MDRW2100033367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 그럼반모 할까요?
P1 	: 저는 요즘 젊은이들
P0 	: 좋됴~~
P1 	: 따라하는게 좋습니다
P0 	: 그럼요 젊게 살아야죠 &name2&님
P1 	: 아주 좋아요~
P1 	: 반모가 그런데
P1 	: 아주 반모인가요?
P1 	: 어디까지가 반말인가요...?
P0 	: 반..반모?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 상관없답니다
P0 	: 반반모도 반모도
P0 	: 다 좋아요~~
P1 	: 그렇다면
P1 	: 저희 딸아이랑
P1 	: 하는 것처럼
P1 	: 할까요?
P0 	: ㅋㅋㅋㅋㅋ그럽시다
P0 	: &name2&님 진심인게 귀여우시네욬ㅋㅋㅋㅋㅋ
P1 	: 이정도는
P1 	: 노력해야
P1 	: 도태되지 않는답니다
P1 	: &name1&님의 직업정신에 감동받았습니다
P0 	: ㅋㅋㅋㅋ&name2&님 약간 모부님이나 선생님이 시키는거
P0 	: 고대로 잘 하시는 타입이셨죠
P1 	: 네네
P0 	: 어릴때
P1 	: 그럼요~!
P1 	: 저는
P1 	: 스폰지같은 사람이랍니다
