# FILE DATA
ID : MDRW2100030643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 책 보는 거 좋아하시나요?
P1 	: 안녕하세요 저는 책 보는걸 좋아해요
P1 	: &name1&님은 좋아하시나요?
P0 	: 네 저도 좋아해요 ㅎㅎㅎ
P0 	: 어떤 책 좋아하세요?
P1 	: 장르를 거의 가리지 않고 다 봐요!
P1 	: &name1&님께서는 어떤 책을 좋아하시나요?
P1 	: 최근엔 웹소설을 보고 있어요
P0 	: 저는 이것저것 다양하게 보는거 좋아해요ㅋㅋㅋ 근데 문학보단 사회과학쪽을!
P1 	: 오 그러면 어떤 책을 최근에 보셨나요?
P0 	: 그런데 최근에 본 책은 문학..쪽이네요..?
P0 	: 로쟈의 러시아 문학 강의 읽었어요
P0 	: ㅎㅎㅎ
P1 	: 이름만 듣던 그 책을 보셨군요!
P1 	: 책은 어떻던가요?
P0 	: ㅋㅋㅋㅋㅋㅋ이름만 듣던 그 책!
P0 	: 러시아 문학이 좀 어렵잖아요 그걸 잘 설명해준 책이에요
P1 	: 맞아요 ㅠ 러시아 문학이 이름이 엄청 길어서 어려워요 ㅠ
P1 	: 사회과학 분야 책중에 추천해주실만한 책이 있으실까요?
P0 	: "생각하지 않는 사람들"이란 책 최근 책은 아니지만 정말 인상 깊게 읽었었는데 혹시 읽어보셨나요?
P1 	: 아니요 읽어보지 못한 책 인것 같아요
P1 	: 어떤 느낌의 책인가요?
P0 	: 컴퓨터랑 모빌리티 기술 때문에 사람들이 점점 생각하지 않는다는 책인데
P0 	: 책 읽고 나면 정말 생각을 많이 하게 돼요...ㅋㅋㅋ
P1 	: 아닛.... 왜 벌써부터 찔리는 느낌이 들까요?
P1 	: 상관이 없는 이야기 일 수도 있지만
P1 	: 전화번호가 가장 먼저 생각이 나요
P1 	: 분명 예전엔 주변 지인들거  전부 다 외웠던 것 같은데
P1 	: 이젠 가족들거나 다 알고 있으면 다행일 정도 같아요
