# FILE DATA
ID : MDRW2100020747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 점심뭐먹오?
P1 	: 풀무원 들기름 메밀 막국수!
P1 	: 먹어본댜
P0 	: 마싯나???!
P1 	: 흠
P1 	: 맛은 있는데
P1 	: 내 취향은 아닌 것 같아
P1 	: ㅋㅋㅋㅋ
P1 	: 나는 그냥 막국수가 더 맛있어
P1 	: 양념장 있는 겅
P0 	: 그랴..?ㅠㅠ집에 냉면양념장 있지않오!?그거라도 넣어먹지ㅠㅠ
P1 	: 마쟈
P1 	: 엄마는 넣어 먹었당
P1 	: 뭔가 넣어먹기에는 먹다보면 끝나있었옹..
P1 	: ㅋㅋㅋㅋ
P0 	: 악 양이 또 작구나..?
P0 	: 애매한 양인가보군...
P1 	: 웅 적당햇...
P1 	: ㄹㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ나도 곧 머거야지...내거만 남앗지..?
P1 	: 웅
P1 	: 낼 아침으로 머거봥
P0 	: 그르까ㅋㅋㅋ근데 내일 아침 또 마음바뀔수도 이써..
P1 	: ㅋㅋㅋㅋㅋㄱ웅
P1 	: ..
P1 	: 오늘 야식으로 머가봥
P1 	: ㅋㅋㅋㅋ
P0 	: no!
P0 	: 저녁에 복숭아먹고 잘끄야
