# FILE DATA
ID : MDRW2100018955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 기숙사 없음
P0 	: 아
P0 	: 그러면지방에서오는애들은
P0 	: 무조건자취야?
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 자취 말고는 방법X
P0 	: 기숙사만들생각도없대?
P1 	: 그럴 것 가같음 아마
P1 	: 그냥 포기하고 다니려고
P1 	: 우리 대면 공지 떴다 드디어
P0 	: 오
P0 	: 비대면
P0 	: 이래?
P1 	: 4단계까지는 비대면으로 하는데 낮아지면 격주로 하겠대
P0 	: 뭐임
P0 	: 그러면9월중간에
P0 	: 3단계되면
P0 	: 학교가는거임?
P1 	: 그럴 수도 있음 진심
P1 	: 아니 내가 코로나 4단계를 바라야만 하나
P0 	: 그러다또4단계올라가면
P0 	: 다시대면하고?
P0 	: 비대면
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 뭐여 이게
P0 	: ㅋㅋㅋㅋㅋㅋ참
P0 	: 뭐하는거야
P0 	: 진짜무책임한9
P1 	: 진심 아니 우리가 무슨 연기과도 아니고 실음과도 아닌데 왜
P1 	: 아휴
P0 	: 대면필요없ㄴ느거면
P0 	: 그냥비대면하지
P0 	: 실습이필수아니면
P0 	: 휴
P1 	: 아휴 진자.... 에버라고
P0 	: 특히교양은왜대면하려고하는거임?
