# FILE DATA
ID : MDRW2100020282
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요~~
P0 	: 요즘 즐겨듣는 음악이있나여?
P1 	: 저는 아이유 님의 음악을 즐겨 들어용
P1 	: &name1&은요??
P0 	: 역시 아이유님!! 저는 지금 중국노래 듣고있어요ㅌㅋㅋ
P1 	: 오!!
P1 	: 저도 몇 개 듣는 거 있어요
P1 	: 중국 노래도 좋은 게 은근 많더라구요ㅎㅎ
P0 	: 맞아요!! 아 전 지금 "이유는 없어" 라는 곡 듣고잇는데 추천해요! 유툽에 검색해보셔요~
P1 	: 엌ㅋㅋㅋㅋㅋ
P1 	: 저그노래알아요!!
P1 	: 그 노래 좋죠~
P0 	: 헉 여기서채팅하면서 대박 아시는분 첨봤어요 ㅋㅋ
P0 	: 임팝님채널에있는노래들 거의다좋은거같아요
P1 	: 맞아요!!
P1 	: 한창 중국 노래 빠져있을 때
P1 	: 입팝님채널노래많이들었었는데
P1 	: 좋아요ㅎㅎㅎㅎ
P0 	: 여윽시~ 중국노래잘알이시군요!
P0 	: 저는 지금 에담의 12:45듣고있는데 노래너무좋아여
P1 	: 그노래도알아욬ㅋㅋㅋㅋ
P1 	: &name1& 취향이 저랑 많이 겹치나봐요ㅋㅋㅋㅋㅋㅋ
P0 	: 오~~ 통했네요!! 노래추천해주세요!!
P1 	: 음....
P1 	: if this is the last time
P1 	: 이노래좋아요!!
P1 	: 저도추천해주세요!!
P0 	: 음 왠만한노래 다 아실거같으니 중국노래 추천해드릴게요 ㅋㅋ
P0 	: 이라는노래에요~
P0 	: 선감지ㄴㅕㄴ
P0 	: 이거에요ㅋㅋㅋ
P1 	: 오
P1 	: 꼭들어볼게요!!
P0 	: 지금들으러갈게요 히힛
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 넵!!
P0 	: 음 혹시 가수명이뭔가요? 검색해도 안나와서요 ㅠ
P1 	: &name1&취향이셧으면좋겟네요ㅎㅎㅎ
P1 	: 아
P1 	: lany
P1 	: 입니당!!
P1 	: lany의 if this is the last time이
P1 	: 제추천곡입니당!!
P0 	: 금방 래니님 노래 검색했는데 틀자마자 제스타일!! 추천넘감사해요~~
P1 	: 맘에드신다니
P1 	: 다행이에요
P1 	: ㅎㅎㅎ
