# FILE DATA
ID : MDRW2100006997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요ㅎㅎ또왔어요ㅎㅎ
P1 	: 진지하게 건강에 대해 물어보고 싶네요ㅎ
P1 	: 혹시 챙겨드시는 약있어요?
P0 	: 안녕하세요ㅎ
P0 	: 다들 영양제 엄청 챙겨먹던데
P0 	: 전 귀찮아서 먹는게 없네요
P0 	: 피곤해서 종합비타민 사서 며칠 먹다 맨날 날짜지나서 다버리는 스타일
P1 	: 딩동댕~^^ㅎ 모든 사람들이 다똑같네요ㅎ
P1 	: 저는... 맨날 줘도 못먹어요ㅎ
P0 	: 뭐챙겨드세요?
P1 	: 전 프로바이오틱스, 비타민 이정도만 먹어요ㅎ
P1 	: 다이어트 약도 가끔먹는데ㅎ 그건거의안먹고
P0 	: 오메가는 안드세요?
P0 	: 비타민 유산균은 거의다 먹더라구요
P0 	: 더먹음 마그네슘 오메가 루테인 크릴오일 등등 엄청 먹던데요
P1 	: 전에 눈떨려서 마그네슘에 오메가 같이 있는거 먹긴했어요ㅎ
P1 	: 눈안떨리니깐 바로 끊고ㄹㅎ
P1 	: 루테인, 크릴오일은 이벤트로 당첨되서 먹었었어요ㅎ
P0 	: 오ㅎ 좋은데요ㅎ 저도 루테인 한박스 있는데
P0 	: 챙겨먹기 귀찮네요
P1 	: 누가 먹여주면 좋겟어요ㅠ
P1 	: 시간맞춰도 귀찮아서 안먹네요ㅠ
P1 	: 왜그런지 누가알려주면 좋겟어요?ㅎ 꼭 그런것같애요ㅎ 엄마가 몸에 좋다 좋다 하면 청개구리처럼 안먹는것처럼
P1 	: 약이 좋은걸 알면서도 안챙거먹고 있네요ㅎ
P0 	: 아내분이 안챙겨주시나요?ㅎㅎ
P0 	: 근데 먹음 효과가 느껴져요?
P1 	: 아내분은 자신의 몸을 챙기죠ㅎ
P1 	: 세상 모든 남편들은 자기몸은 자기가 챙겨야해요ㅎ
P1 	: 근데 마그네슘은 진짜 효과 직방이었어요ㅎ 눈떨림이 몇주안되서 바로 사라지더라구요ㅎ
P0 	: 눈떨림이 왜생기는걸까요? 저도 가끔 파르르 떨리던데
P1 	: 그게 피로래요ㅎ
P1 	: 일을너무 열씸히해서 그래요ㅎ 그럴때는 주말에 하루종일 주무세요ㅎ
P0 	: 만성피로라 ㅎ 나이먹어서 이제 건강좀 챙기긴 해야되는데
P0 	: 날씨 선선해지면 동네 산책이라도 해야겠어요
