# FILE DATA
ID : MDRW2100007216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나는 요새 봉사활동을 못하고 소액 기부만 하고 있는데.. 넌 어때?
P1 	: 우와 대단하다ㅠㅠㅠ 
	  나는 봉사도 기부도 전혀...안하는데
P0 	: 예전에 나도 봉사활동 하는 언니들한테 도움받은 적이 있어서
	  어른되면 하고 싶었어!
P1 	: 그래도 그걸 실천으로 옮긴다는게 대단하거 같아!
P1 	: 기부는 정기적으로 하고있는거야?
P0 	: 응 초록우산 어린이재단에 하는데 매달 2만 원밖에 안 돼ㅋㅋ
P0 	: 로또 되면 더 많이 해야지..^^
P1 	: 나도 그럼 로또 되면 기부 하는걸로... 
	  예전에 봉사는 어떤거 했는지 물어봐도 될까?
P0 	: 시민단체에서 그 동네에 가정환경이 어려운 친구들한테 공부 가르쳐주는 멘토링 했었어
P0 	: 나도 초등학생 때 동네 복지관에서 대학생 언니들한테 이것저것 배운적이 있었거든^^
P1 	: 그런 봉사는 어디서 지원하는거야? 한번도 해볼 생각을 안해봐서 루트라던가 이런걸 전혀 모르겠어 ㅠㅠㅠ
P0 	: 나도 잘 몰랐는데 네이버에 대학생이 할 수 있는 봉사활동 찾다가 발견했던 것 같아!
P0 	: 연탄 나르고 이런건 못해봤어ㅋㅋ
P1 	: 연탄 ㅋㅋㅋ! 맞아 봉사활동하면 거동 불편한 어르신들 도와드리는거랑 연탄 이런것만 생각나는데
P0 	: 맞아 나는 솔직히 그런 것보단 
	  돈 많이 벌어서 밥 잘 못먹는 아이들 도와주고 싶어ㅜㅜ
P0 	: 밥이 제일 중요해
P1 	: 어릴때 기억이 중요해 ㅠㅠ 못먹고 눈치보면 진짜 서러울거 같아 ㅠㅠㅠ
	  생각하지도 않았는데 봉사에 대해서 대화하니까 관심이 생기긴한다 ㅋㅋㅋ
P1 	: 이거 대화 끝나면 내가 할 수 있는데 있나 찾아볼듯
P0 	: 맞아 나는 어렸을 때 집안 사정이 안 좋아서 엄청 배고팠는데
	  동사무소에서 라면도 주고 밥 시켜먹을 수 있는 상품권? 같은 것도 많이 줘서 좋았어ㅋㅋ 나도 안 받았으면 생각도 못 해봤을 것 같아
P0 	: 그럼 다른 동호회 같은 거 해봤어?
P1 	: 동호회 딱히 기억나는게 없는데... 집순이에 취미도 없어서.... 
	  
