# FILE DATA
ID : MDRW2100039196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 티비라;;; 지나간거
P1 	: 지금 고백부부
P1 	: 니는?
P0 	: ㅋㅋㅋ 고백부부
P0 	: 나 슬의만 보고있지
P0 	: 꼬꼬무도 가끔씩 보고
P1 	: 그래ㅇ꼬꼬무는 본다
P1 	: 슬의생도보네ㅋ
P1 	: 다보는구만ㅋㅋ
P0 	: 다보네 ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐여 ㅋㅋㅋㅋㅋㄱ
P1 	: 그렇네ㅡㅡ;;
P1 	: 어제 기기괴괴 영화봤느뉘
P1 	: 기분나쁜영화였음ㅋ
P0 	: 이름부터 이상한데 언니
P0 	: 뭔지는 모르겠지만
P1 	: 어ㅋ 보지마라ㅋㅋㅋ
P0 	: 아 안 봐야지ㅋㅋㅋㅋ
P0 	: 어제 슬의 안해서 아쉽네
P1 	: 그래 오늘은 뭐보꼬?
P1 	: 닌 오늘 뭐볼끤데?
P0 	: 슬의빼고는 보는 게 없다 언니
P0 	: 나는 티비 안 봐
P0 	: 슬의도 넷플로 ㅎㅎ
P1 	: 아하 그렇구먼
P1 	: ㅋㅋ 불금인데 영화라도봐라
P0 	: 요새 이거 하느라 쉬지를 못했더니
P0 	: 너무 피곤하다 언니
P0 	: 하루 종일 졸린 느낌
P0 	: 영화는 커녕
P0 	: 유튜브 하나도 못보고 잠
P1 	: 그래?ㅋㅋㅈㅋ
P1 	: 유튜브는 뭐 좋은거있나
P1 	: 난 오늘영화 또찾아봐야지
