# FILE DATA
ID : MDRW2100035336
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 요즘 팟타이가 먹고 싶은데
P0 	: 툭툭 누들타이 자주갔거든요
P0 	: 코로나라 외식은 못하겠구 밀키트를 고민중이에요
P1 	: 저도거기 한번 가봤어요!!
P1 	: 헐 대박 저 팟타이 밀키트 사본적있는데
P1 	: 생각보다 파는 맛나고 맛있더라구요!!
P1 	: 어디꺼였는지 보구올게요
P0 	: 헐 전 생어거스틴 밀키트를 고민중이에요
P0 	: 어디거였는지 꼭 알려주세요ㅋㅋㅋ
P1 	: 쏭타이 팟타이꿍 쿠킹박스
P1 	: 이거였네요
P1 	: 헐 저 생어거스틴도 좋아하는데
P1 	: 거기도 이제 밀키트 파는군여!!!
P0 	: 쏭타이? 찾아볼게요 감사해요 ㅋㅋ
P0 	: 생어거스틴 팟타이 밀키트 만오천워너에 배송비 사천원이에요
P0 	: 그런데 여름에 야채가 냉동됐다가 해동된 곤죽이 되었단 후기가 좀 있어서 시원해지면 먹으려고
P0 	: 기다리고있어요
P1 	: 와 배송비가 좀 크네여 ㅋㅋㅋㅋㅋ
P1 	: 뿌팟뽕커리나 똠양꿍도 좋아하시나여?!?!
P0 	: 저 뿌팟뽕완전 좋아해요 게커리 맞죠
P1 	: 저 태국요리 자체를 툭툭에서 먹은게 첨이고 저거 2개 처음먹어보고 ㅋㅋㅋㅋ넘나 맛있어서 ㅋㅋㅋㅋ
P1 	: 네네!! 소프트크랩을 진짜 그때 첨먹어봤는데
P1 	: 띠용 했죠 넘맛나서 ㅋㅋㅋㅋ
P0 	: 툭툭이면 새우랑 돼지튀김도 드셔보셨나요?
P0 	: 이름이 텃만꿍이에요
P1 	: 헉 아뇨!! 저 맨날 먹는거만 먹어서 ㅋㅋㅋㅋ 텃만꿍 기억해두고 있겠습니다 ㅋㅋㅋㅋ 담에 도전!!!!
P0 	: 진짜 무난한 메뉴에요 새우살이랑 비계많은 돼지를 같이 갈아서 튀겼어요 사이드메뉴에요
P1 	: 우왕...!! 맛있겠네여!!!
P1 	: 이름같은게 생소하고 그러니까
P1 	: 맨날먹던거만 시키게되는거같아요 ㅋㅋ
P1 	: 담에 진짜 도전!!
P0 	: 이름이 이상해도 그냥 새우돼지튀김ㅋㅋ 툭툭서 제일 무난한 메뉴에요
