# FILE DATA
ID : MDRW2100009566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헉 약간 결말이 마음에 안드셨나요
P1 	: 용두사미 드라마 진짜 많쥬..
P0 	: 네 =.= 전 그래서 두 번 다신 안 봐요
P0 	: &name2&님 노래도 자주 들으세요!?
P1 	: ㅎㅎㅎㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 이모지는 안보내지네요
P1 	: 음 전 신나는 노동요 찾아서 듣는 편이에요! 진도리님은요?
P1 	: 가끔 새벽이나 비오는날 잔잔한 노래 듣고요!
P0 	: 헐 저도 신나는 노동요 좋아해요!! 주로 2014-2017쯤 케이팝 찾아들어요... 추억의....
P0 	: 저도 새벽엔 인디밴드 노래 많이 들어요 ㅎㅎ 십센치같은!
P1 	: 헉 저도용ㅎㅎㅋㅋㅋ신나고 따라부르기도 좋고
P1 	: 가끔 노래방도 가고싶게 만드는
P1 	: 어 십센치 노래 뭐 좋아하세요? 저는 많이는 모르지만 스토커가 최애곡이에요
P0 	: 저는 안아줘요 진짜 좋아해요!!! 그거랑 매트리스!!!!@
P0 	: 노래방... 하니까 진짜 가고 싶네요...
P1 	: 오오 둘 다 들었던 약간 봄 겨울 느낌
P1 	: 맞아요.. 노래 듣다보면 엄청 땡기죠ㅠ
P0 	: ㅠ-ㅠ 시국이 시국인지라 저는 가수 라이브 영상으로 버티고 있어요...
P1 	: 저는 유튜브에 노래제목 노래방 이렇게 쳐서
P1 	: 금영채널이나 이런곳 가서 불러요 아무도 집에 없을때ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐!!! 최애 노래방곡은 무엇인가용?
P1 	: 엌ㅋㅋㅋ저는 막 가면 무조건 부르는 노래는 없는데
P1 	: 예전엔 꼭 끝곡으로 동방신기 오정반합이나 라이징썬 불렀어요^^;;;;
P1 	: &name1&님은요??!
P0 	: 저는 꼭..꼭 투애니원 노래 부르고 와요..
P0 	: 완전 츠억의 노래!
P1 	: 오
P1 	: 전 투애니원은 파이어 부르고 와요
P1 	: 씨엘처럼 따라해주는거 국룰
P0 	: 오마이갓 당연하죠 그 쬔득한 발음.
P0 	: 킬포인 거 아시죠...
P1 	: ㅋㅋㅋㅋ아진짜 그시절 노래들이 너무 그리워요ㅠ
