# FILE DATA
ID : MDRW2100005087
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요?!
P1 	: 흑흑 살기 위해 운동합니다
P1 	: 스포츠 잘 모르지만 보는 거 좋아해요
P0 	: 오 대박 저도 살려면 운동해야 하는데.. 뭐하시나요!?
P0 	: 오 이번에 올림픽 재밌게 보셨나요
P1 	: 사이클과 러닝 하고 있습니당!
P1 	: 와 이번 올림픽 진짜 재밌게 봤어요
P1 	: &name1&님은 올림픽 보셨나요???
P0 	: 와 대박 사이클이랑 러닝 어떤가요? 저는 사람들 앞에서 뛰는게 부담 스러워서 러닝 못하겠더라구요
P0 	: 올림픽 보진 않았는데 얘기는 많이 들었어요! 저도 배구 볼걸 했어요 ㅋㅋㅋ
P1 	: 죽을 것 같아요 살려고 하는 건데 죽ㅇ을 것만 같고 ...
P1 	: 홈트 추천 드려요!
P1 	: 실내 사이클도 좋고요
P1 	: 어느 종목이든 한일전이 정말 꿀잼이었죠ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ살려고 하는데 죽을거같다니..
P0 	: 저는 홈트 너무 지루해서 등산 좀 다니고 있는데 코로나라 이것도 여의치 않네요
P0 	: 한일전! 이번에 배구 한일전 완전 짜릿했다고 들었어요!
P1 	: 헉 등산도 좋죠 하산하실 때 무릎 꼭꼭 조심하셔요
P1 	: 맞아요 엄청 짜릿했어요ㅋㅋㅋ 그나마 아는게 배구라서 엄청 즐거웠어요 역시 아는 걸 봐야 하나 봐요
P0 	: 오 배구 아시는구나! 저는 배구 룰 잘 모르거든요 그나마 아는게 야구인데 야구는 속터져서 안봤어요 ㅋㅋㅋㅋ
P1 	: 아 야구만 딱 못 봤는데ㅋㅋㅋㅋㅋㅋ
P1 	: 야구 어땠길래요?
P0 	: 야구는 전세계에서 6팀 나왔는데 4등했어요
P0 	: 감독이 이상한 타이밍에 투수 바꾸고..
P1 	: ? 6팀 중에 4등은 ...
P1 	: 마음으로 응원만 했던 걸로ㅎ
P0 	: ㅋㅋㅋㅋㅋ 무슨 선수 경기중에 껌씹으면서 무기력하게 있는 사진 이슈되고 그랫어요
P1 	: ㅋㅋㅋㅋ아 그게 ㅋㅋㅋ 올림픽 경기 중이었어요??
P1 	: 포기하셨던 건가ㅋㅋㅋㅋㅋ
P0 	: 네 ㅋㅋㅋㅋ 그래서 난리나고..
