# FILE DATA
ID : MDRW2100019493
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 회에 뭐 찍어드세요 알려주세요 ㅋㅋㅋ
P0 	: 저는 간장고추냉이요 !
P0 	: 어떤거 찍어드시나용
P1 	: 헐 저두요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간장에 와사비 풀어요
P0 	: 오오ㅋㅋ 맞아요 그게ㅜ젤 맛있지 않나요!
P0 	: 예전에는 초고추장먹었는데 간장으로 바뀌었습니다..
P1 	: 저도 그래서 간장찍고 초고추장도 찍어먹을때도 있어요 간장에 담갔다가 바로 초고추장!
P0 	: 오 그거 괜찮네요
P0 	: 회드실때 락교나 초생강 드시나요?
P1 	: 네! 걔네만 있으면 무한정 새로 시작할수 있어요
P1 	: 입이 개운해서 좋아요
P1 	: 쿼카닌은요?
P0 	: 원래는 락교만 먹다가 요즘 초생강도 먹어요! 느끼함 잡아주고 맛있어요ㅎㅎ
P0 	: 생강 별로 안좋아하는데 회먹을때는 꼭 먹네요 !
P1 	: 저두요 초밥이나 회 먹을때 말곤 안먹어요 ㅋㅋㅋ
P1 	: 초밥도 좋아하세요?
P1 	: 저 초밥킬러..
P0 	: 저도요 없어서 못먹죠 초밥 ...ㅠㅠ
P1 	: 사실 회보다 초밥이 더 좋아요 ㅎㅎ
P0 	: 저도 그래요ㅎㅎ 회는 좀 먹으면 물리는데 초밥은 배만 안부르면 계속 먹을 수 있어요. !
P1 	: 전 배불러도 더 먹을수 있어요ㅋㅋㅋㅋㅋ
P1 	: 우동이나 소바 중 뭐가 더 좋으세요?
P0 	: 아 이거 어렵네요.. 저는 우동이요! 따끈한 우동도 좋아하지만 볶음우동 너무 좋아해서요
P0 	: &name2&님은 어떤가요!
P1 	: 저도 우동이요 역시 따끈한거 최고..
P1 	: 볶음우동은 무슨맛이에요?
