# FILE DATA
ID : MDRW2100039098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바다보고싶엉요
P0 	: 부안은 뭐가 맛있었어요???
P0 	: 앗 바다 좋죠 저도요 222
P1 	: 부안 ...진짜마싯는데 잇엇는대
P1 	: 찍어놧는데 지도에서 사라졋어요 망햇나바요 터미널 근처엿는데 ㅋㅋㅋㅋ
P0 	: 아니....
P0 	: 한식집이에요???
P1 	: 네네 ㅠ 두부가튼거 팔앗는대...
P0 	: 헐 두부 맛있겠네요
P0 	: 두부전골 같은 건가요???
P1 	: 순두부도 잇고...
P1 	: 그냥 백반잇고... 그런데엿는뎅
P1 	: 아쉽네용  ㅠ
P0 	: 아 터미널에 있는데 사라지다니 너무 아쉬워요ㅠㅠㅠ
P0 	: 장사가 안되진 않았을텐데요ㅠㅠㅠ
P0 	: 저번주에 여수 잠깐 들었다가 기사식당에서 밥이나 먹고 가려고 했는데
P0 	: 죄다 문을 닫았더라구요ㅠㅠㅠㅠ 토요일 오후 5시쯤이었는데요....
P1 	: 네 잘됏엇는데 ㅠㅠ
P1 	: ㅜ 코로나때문인가
P0 	: 그런거 같죠ㅠㅠㅠㅠ
P0 	: 보통 백반집 이런 곳은 웬만해서는 장사 될텐데요....
P0 	: 요새는 어딜 가도 밥집찾는게 힘들더라구요
P1 	: ㅜㅜ 마자요 ... 아쉽
P0 	: 보통 여행가실 때 맛집 미리 찾아보고 가시나요? 아니면 가서 찾으시나요?
P1 	: 저요 미리 좀 찾아는 놔요
P1 	: 근데 머 정한대로가진 않아요 ㅋㅋ
P0 	: 앗 저도요 ㅋㅋㅋㅋㅋ
P0 	: 정말 그 집이 목적인 여행이 아닌 이상 결국 다른데 가게 되더라구요
P1 	: ㅋㅋㅋ 걍 별표 찍어놓고...
P1 	: 가까운데잇음 가고
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 대기줄 길면 돌아나오고 ㅋㅋㅋㅋ
