# FILE DATA
ID : MDRW2100005520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임같은건 잘 안하세요?
P0 	: 먹방 이야기 주고 나눴어요
P1 	: 네 게임은 잘 못 하는 편이기도 하고 해도 그 타이쿤?이나 스타듀벨리같은 간단한 폰게임만 해요ㅎㅎ
P1 	: &name1&님은 게임 잘하시나요?
P0 	: 아니요 저도 게임 잘 못해요 ㅋㅋ
P0 	: 특히 리듬게임은 너무 못해서 항상 친구들이 놀렸어요
P0 	: 저도 스타듀벨리하는데 ㅎㅎ 몇년차세요?
P1 	: 리듬게임 같은거 신경쓰면 딱 아웃되는거
P1 	: 저는 리듬게임은 그때 슈스엠 잠시 했었어요ㅎㅎ
P1 	: 스타듀 지금은 접었어요 한 일주일? 동안 핸드폰에 깔아서 리텍도 하고 미친듯이 했던ㅋㅋ
P1 	: 나중엔 돈 뭐라하지 그 핵? 같은거 아이템이름 바꾸면 돈 많이 주는 거 아세요?
P1 	: 그거 받아서 돈 많이 모으고 하니까 더 재밌더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 알아요
P0 	: 저도 폰으로 할때 맨날 그렇게 했었어요
P0 	: 스튜는 다듷 짧고 굵게 하는것같어요
P0 	: 저도 폰이랑 컴으로 둘다 샀는데 하다 말았던
P0 	: 계속하는건 슈의 어쩌구 게임들 ㅎㅎ 가끔 들어가서 해요
P1 	: 아 컴도 사셨구나! 컴으로 하면 좀 크게 봐서 눈이 편할 것 같아요
P1 	: 네이버에 있었던 슈게임이요?
P0 	: 맞아요 맞아요
P0 	: 제가 좋아하는거면 다 사놓는 버릇이 있어서 ㅎ
P0 	: 와플레신가?
P0 	: 거기서 플래시게임 가끔해요
P0 	: 여전히 쟈밌더라고요
P1 	: 저도 가~끔 네이버에 검색하면 링크 올려서 할 수 있는 블로그 들어가서 고향만두나 그런 추억의 게임 잠깐씩 해요ㅋㅋ
P1 	: 붕어빵 만들기나 고기굽기... 슈의 아이스크림 이런거ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 다 너무 좋아했던 것들이에요
P0 	: 고향만두 한 번도 못깨본 ㅜㅠ
P0 	: 저는 라면가게 진짜 많이했어요
P1 	: 맞아요 고향만두 진짜 얼떨결에 딱한번 성공했는데 레시피 기억안나서 다시는 성공못한..ㅋㅋㅋ
P1 	: 인터넷에서 검색해서 성공하긴 싫고ㅋㅋ
P1 	: 전 라면가게 맨날 태워요ㅠㅠ 그 게임 잘하시나요?
P0 	: 학기중에 교수님 몰래 맨날해서
P0 	: 이제는 달인 다됐어요 ㅠ
P0 	: 나 자신과의 대결을 하러 간답니다
P1 	: 앜ㅋㅋㅋㅋㅋ수업중에 하셨냐구요!!!
P1 	: 그거 다 깬 거 본 적 없는데 신기해요
P0 	: ㅋㅋㅋㅋ
P0 	: 엄청 노력했어요
P0 	: 공략 연구하고 ㅋㅋㅋㅋㅋ
P0 	: 유튜브에 막 3만원 ㅓ는거 보고 깜짝 놀랐잖아요
P1 	: 헐 대박ㅋㅋㅋ
P1 	: 은근 게임도 머리싸움이라니까요ㅋㅋㅋㅋ
