# FILE DATA
ID : MDRW2100039966
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나라별로도있고 시즌도많아보여요  ㅎㅎ
P1 	: 급 넷플릭스 결제 땡겨용
P0 	: 앜ㅋㅋ지금은 다른 ott 보고있는거 뭐 있으세요?
P1 	: 막상결제하면 안봐서 ㅠㅠ
P1 	: 그 브리저튼은 재밌게 봤어요
P0 	: 아 브리저튼 유명하더라고요
P1 	: 혼자봐야해요
P0 	: 아 그맞아요 그렇게 유명하더라고요ㅋㅋㅋㅋ
P0 	: 그거 시즌2 나온다던데요?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 시즌1 남배가 안나온데요 ㅜㅜ
P0 	: 아 그럼 남주가 바뀌는건가요??
P1 	: 그 여주가족다른 남매? 오빠 쪽인가 이야기같아요
P1 	: 남주는 핫가이 됐는데 시즌1이 끝이라니 ㅎㅎ
P0 	: 아ㅋㅋㅋㅋㅋ
P0 	: 그럼 여주도 조금만 나오겠네요?
P1 	: 구렇다고 본거같어요 ㅜㅜ
P0 	: 브리저튼만큼 유명했던거 같은데 키싱부스는 보셨나요?
P1 	: 오 찾아보니 재밌어 보이네요 ㅎㅎ 저는 아직 못봤는데
P1 	: 보셨나요?
P0 	: 시즌3까지 나와서 일단 나오길래봤는데
P0 	: 재미는 있어요ㅋㅋㅋ
P1 	: 줄거리만 봐도 기대가 ㅋㅋㅋㅋㅋ
P0 	: 애들이 20살 딱 그때라 상큼하기도 하고요ㅋㅋㅋ
P1 	: 볼것이 또 생겼네요 ㅎㅎㅎ 영업 왕이심
P1 	: 재밌는거 많네요 ㅋㅋㅋㅋ
P1 	: 막상 넷플 목록 보면 한참 찾았었는데 ㅜㅜ
P0 	: 앜ㅋㅋ넷플로 이것저것 보다봐서그런가봐요ㅋㅋㅋ
P0 	: 근데 키싱부스는 1만보시는거 추천..해요ㅋㅋㅋ
P1 	: 왜요 나머지는 별로던가요 ㅜㅜ
P0 	: 1까지가 아이 귀여워 생각이 들고
P0 	: 2부터는... 약간의 뒷목을 잡게되는...ㅋㅋㅋㅋ
P1 	: 나이들을 먹어서 근가요 ㅋㅋ
P1 	: 아님 내용이 그렇군요 ㅋㅋㅋ
