# FILE DATA
ID : MDRW2100042973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 식사 하셨어요?
P1 	: 네네 미역국 먹었습니다 &name1&님도 맛난 점심 하셨나요?
P0 	: 저는 샐러드 먹을 것 같아요. 요즘 외식하기 무서운데 식사 보통 직장안에서 드시나요?
P1 	: 네네
P1 	: 아니면 그 냉동 도시락 가지고 가섴ㅋㅋㅋㅋ먹어욬ㅋㅋㅋ
P1 	: 맞아요 요즘 코로나때문에 외식이 넘 무서워요
P0 	: ㅋㅋㅋ 아 맛없는데.. 정말 편하긴하죠!
P1 	: 헉 혹시 샐러디 드시나요
P1 	: 샐러드
P0 	: 넵 새우 샐러드!! 저 이러다 배달앱 vip되겠어요
P1 	: 샐러디 너무 맛있죠
P1 	: 오오 해산물 좋아하시나요?!
P1 	: 저는 무.족.권 고기
P0 	: 맞아요~ 저는 새우나 연어 좋더라구요
P0 	: 헉 고기 좋죠
P0 	: 음 소고기? 돼지고기?
P1 	: 뭐든 좋아요
P0 	: 배우신분이시네
P1 	: 소불고기, 돼지양념고기(
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ감삼다 감삼다
P1 	: 샐러디 샌드위치도 맛있잖아요
P1 	: 거기 연어랩인가
P1 	: 드셔보셨나요?!
P0 	: 헉 안먹어봤어요 궁금해요
P1 	: 앗 저도 안먹어봐서(
P1 	: 고기랩은 맛있더라고요
P0 	: 샌드위치는 양상추 가득 꽉꽉 이라 진짜 맛있어용
P1 	: 허어어어
P1 	: 근데 점심에 샐러드라니
P0 	: 으 낼 연어랩 먹어봐야겠다
P1 	: 원래 야채 좋아하시는 분인가요 아니믄 다이어트 하시나요?!
P0 	: 헉.. 저 약간 코끼리파에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
