# FILE DATA
ID : MDRW2100032514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 근데 밥먹고 걷는게 진짜 좋다던데
P1 	: 너무 귀찮음
P0 	: 엥 진짜?
P0 	: 밥먹고 운동하면 안좋은거 아니었어?
P0 	: 공복 유산소가 효과좋다고 알고있었는데ㅋㅋㅋㅋㅋㅋ
P1 	: 공복 유산소도 좋은데
P1 	: 밥먹고 20분 이냐에 움직이는게 좋다고 하드라
P0 	: 오
P0 	: 옥키....
P1 	: 뭐 누워있는것보다 안좋은게 어디있겠어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P1 	: 난 밥먹고 바로 눕는데
P1 	: ㅎ
P1 	: 내장들 쏘리~
P0 	: 아 맞다 그리고 그
P1 	: 응응
P0 	: 허리에 제일 안좋은 자세가
P0 	: 앉아잇는거래ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하루종일 앉아잇는 나
P0 	: 뼈맞음..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 앉아있는것도 안좋은데
P1 	: 똑바로 안 앉으니까
P1 	: 얼마나 더 안 좋을까
P0 	: 맞음ㅋㅋㅋㅋㅋㅋ
P0 	: 그 앉아있어도
P0 	: 복근에 힘주고 허리펴서 앉는건 괜찮고
P1 	: 이제부터 누워서 공부 한다
P1 	: 엥
P1 	: 복근에 힘이여...?
P1 	: 겨우 누워있을 이유를 찾았는데
P1 	: 이렇게 또...
P0 	: 힘.다.빼고
P0 	: 등받이에 기대는자세가 진짜안좋다는데
P0 	: 나 ㄹㅇ 24시간 그자세라서
P0 	: ㅎ.....
P1 	: 와
