# FILE DATA
ID : MDRW2100024520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 벌써 월말이네요 ㅋㅋㅋ
P0 	: 전 근무일지를 후딱 작성하고 있어요 2일치를 아직 안썼거든요
P0 	: 8월을 잘 마무리하셨나요?
P1 	: 안녕하세요!
P1 	: 소설 보다가 채팅을 늦게 확인 했어요ㅋㅋㅋ
P1 	: 시간 참 빠르네요 벌써 8월 마지막 날...
P1 	: 근무일지는 다 쓰셨나요?
P0 	: 네 다 스고 마무리 했어요 ㅋㅋ
P1 	: 고생하셨습니다~~
P0 	: &name2&님도 고생하셨습니다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어휴 일이 힘들거나 많은 건 아닌데
P1 	: 일이라는 것만으로도 하기가 시르네여...
P0 	: 놀고 돈을 받으려면 옛날엔 건물주하랬는데
P0 	: 지금은 주식과 코인도 ㅋㅋ많이 나오죠
P1 	: 주식이나 코인은 팔기 전까진 내 돈이 아니고
P1 	: 변동성이 심해서...
P1 	: 역시 건물주가 최고라고 생각함다
P0 	: 고를 필요가 없이 다 가지는 목표를 잡자고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그건... 그렇죠.
P0 	: 님이 아프간 국민이어봐요 부동산? 코인이어야합니다
P0 	: 한국이면 부동산도 좋고요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 비교대상이 왜 아프간인가요
P1 	: 아프간도 인터넷은 될 테니 코인 거래는 가능하겠지만...
P1 	: 환전이 될까요?
P1 	: 돈이 있으면 아프간은 뜨는 게 답인 거 같아요.
P0 	: 코인 지갑은 비번만 알면 되잖아요
P0 	: 달러들고 도망다니는 대신 비번 외우고 도망다님 될것 같아요
P1 	: ㅋㅋㅋㅋㅋ 코인지갑에 몇 억이 있는들 꺼내야 돈이잖아요
P1 	: 신카나 전자결제가 가능할 것 같지도 않고...
