# FILE DATA
ID : MDRW2100045701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심메뉴 감자인가요!?
P0 	: 감자인가요!
P1 	: 딩동댕~!!!!!!!! 감자입니다
P1 	: 짝짝짝
P0 	: 오예!
P0 	: 조리법도 맞출까요?
P1 	: 단일재료라서 어려우셨을텐데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아요!
P0 	: 아 단일재료였구나
P0 	: 에어프라이어로 구우셨나요?
P1 	: 아니요! 집에 에어프라이어가 없어유 흑흑
P0 	: 앗 저도 없어욬ㅋㅋㅋ사야하는데...
P0 	: 찌셨나요!
P1 	: 네 맞아요! 찐감자
P1 	: 포슬포슬 쪄서 먹었답니다 후후
P0 	: 찐 감자 최고죠!!!
P0 	: 소금찍어드셨나요ㅎㅎㅎ!
P1 	: 아니요 찔 때 소금간 설탕간을 해서 쨨더니
P1 	: 겉이 단짠단짠이라 따로 양념 없이 먹었답니다ㅎㅎㅎㅎㅎㅎ
P0 	: 와우 단짠단짠
P0 	: 찌기 전부터 간을 하는군요 처음 안 방식인데
P1 	: 설탕소금물로 찌면
P0 	: 와 천재적이에요
P1 	: 그그 쪄내고 나서 바닥에 눌러붙은 감자부스러기
P1 	: 진짜 맛있으니 해 보세요 ㅋㅋㅋ
P0 	: 와 부스러기까지ㅠㅠㅠㅠㅠ
P0 	: 진짜 한 먹음하시네요
P0 	: 이거하면서 맛집정보 음식 맛있게 먹는 정보는 다 알아가네요 진짜
